id,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,code,month
1,Итого,29324068273.0,29387512381.6,28365066830.7,1990249710.2,10539948234.6,1889813901.525,3633514311.283,1743700409.758,94.95360767243085,6.662469412832907,0,True,True,False,,01.2023
2,Государственные услуги общего характера,1238576525.2,1239335775.2,1240636238.6,81147245.4,456218871.3,68922737.715,170441066.457,101518328.74199998,84.93540030257145,5.555434830178433,0,True,True,False,1.0,01.2023
3,Оборона,1099024059.4,1100507290.3,1098572231.3,115488733.4,288865329.0,109487448.217,152477936.221,42990488.00399999,94.80357520052254,9.966340409627646,0,True,True,False,2.0,01.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1364394590.0,1362034953.0,82886086.0,423047202.4,64505110.776,134367947.119,69862836.343,77.82381083358189,4.735936521593804,0,True,True,False,3.0,01.2023
5,Образование,6215800341.0,6219664160.6,5717777613.6,272152647.5,3933401924.9,263781032.62,1042455357.204,778674324.584,96.9239267165314,4.6133489346032714,0,True,True,False,4.0,01.2023
6,Здравоохранение,2335291942.0,2335434357.0,2323984647.0,292093812.8,552890661.0,273495693.42,369114669.817,95618976.39699996,93.63282665876447,11.768395018144886,0,True,True,False,5.0,01.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5313051975.7,5299228588.7,423881711.0,845128432.3,421920465.752,440639612.771,18719147.019000053,99.5373130764776,7.961922356995455,0,True,True,False,6.0,01.2023
8,Жилищно-коммунальное хозяйство,1554154086.7,1561983503.1,1286247574.2,31441531.3,856961740.0,29699991.386,189334664.107,159634672.721,94.461020688264,2.309041585907156,0,True,True,False,7.0,01.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,756944736.7,757199260.8,49407155.8,510586128.3,30106818.267,129808568.239,99701749.97199999,60.93614938870859,3.9760760245845193,0,True,True,False,8.0,01.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,205763806.4,188403504.4,11440931.0,147066269.0,10556761.689,20459340.017,9902578.328000002,92.27187620482982,5.6032724670486544,0,True,True,False,9.0,01.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1062223071.4,1043795779.4,95077833.8,697011735.8,85445781.732,161757081.108,76311299.37600002,89.86929793934787,8.186063157020655,0,True,True,False,10.0,01.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,209615375.6,207687533.6,2616606.3,42875130.6,2491882.941,7753318.556,5261435.615,95.23339223787698,1.19982306968857,0,True,True,False,11.0,01.2023
13,Транспорт и коммуникации,1474838899.8,1496566481.2,1398961087.2,40977398.5,855254304.8,39160726.717,267810408.644,228649681.927,95.56664930058945,2.799272050903118,0,True,True,False,12.0,01.2023
14,Прочие,1972941131.1,1991455045.4,1898825542.9,47690142.4,413626525.2,46299626.513,103154517.243,56854890.730000004,97.08426979450579,2.4383296657305564,0,True,True,False,13.0,01.2023
15,Обслуживание долга,1819380632.0,1819380635.0,1819380635.0,165830705.0,181372334.0,165822654.882,165822654.882,0.0,99.99514558054855,9.114236553474145,0,True,True,False,14.0,01.2023
16,Трансферты,0.0,0.0,11140063.0,944063.0,7313277.0,944063.0,944063.0,0.0,100.0,8.474485287919826,0,True,True,False,15.0,01.2023
17,Погашение займов,2711191578.0,2711191578.0,2711191578.0,277173107.0,328328369.0,277173105.898,277173105.898,0.0,99.99999960241453,10.22329473679119,0,True,True,False,16.0,01.2023
1,Итого,29330118273.0,29400189686.9,28381671640.9,4286910618.0,13288190203.6,4127001459.532,6787964835.973,2660963376.4409995,96.2698275584154,14.541079580332747,0,True,True,False,,02.2023
2,Государственные услуги общего характера,1238576525.2,1241914102.8,1245708953.9,271170135.0,613451866.7,213252893.747,351697005.723,138444111.97599998,78.6417330754362,17.11899822822651,0,True,True,False,1.0,02.2023
3,Оборона,1099024059.4,1100577283.3,1098793077.3,161847528.2,360391435.9,157012283.282,241446748.957,84434465.67499998,97.01246909867854,14.289522433815938,0,True,True,False,2.0,02.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1365614510.0,1363254591.0,186145393.9,562077113.3,149360504.485,233783084.921,84422580.43599999,80.23862495638147,10.956171024183995,0,True,True,False,3.0,02.2023
5,Образование,6215800341.0,6218262656.6,5717462944.1,744023912.9,4357467277.4,733168344.046,1667002753.447,933834409.401,98.54096505961913,12.82331606193575,0,True,True,False,4.0,02.2023
6,Здравоохранение,2335291942.0,2336417550.0,2323152420.3,565783647.8,846294129.5,560944180.975,675340881.986,114396701.01099992,99.1446435675867,24.14581910654672,0,True,True,False,5.0,02.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5315337558.7,5300801450.0,871290275.0,1284247518.1,867848776.756,926137009.612,58288232.85599995,99.60501128696748,16.372029492936395,0,True,True,False,6.0,02.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,1576509440.2,1313440069.1,114126550.2,1083825738.1,106421444.899,448006097.572,341584652.67300004,93.24863032528604,8.102497205823978,0,True,True,False,7.0,02.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,756272199.1,755574905.6,108001180.1,570173947.8,96123920.316,285712034.804,189588114.48800004,89.00265740337035,12.721957757407024,0,True,True,False,8.0,02.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,206813806.4,189741823.4,24395896.5,183006046.4,20857698.121,66065226.279,45207528.158,85.49674786905248,10.99267296331885,0,True,True,False,9.0,02.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1036195146.4,1018865178.7,217984231.0,786698817.2,208379220.02,331257481.037,122878261.01699999,95.5937129323818,20.452089675483577,0,True,True,False,10.0,02.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,210461490.9,209929674.0,5660125.3,48857166.8,5299537.003,18032521.794,12732984.791000001,93.6293230646325,2.524434446080262,0,True,True,False,11.0,02.2023
13,Транспорт и коммуникации,1474838899.8,1500913245.2,1404794415.9,138413534.2,1130052167.5,136496274.449,555582417.5,419086143.051,98.61483216790805,9.716459070742523,0,True,True,False,12.0,02.2023
14,Прочие,1972941131.1,2004328484.3,1904626486.6,197945622.7,711891691.9,191716114.737,307781305.645,116065190.90799999,96.85291956547015,10.065811647891005,0,True,True,False,13.0,02.2023
15,Обслуживание долга,1819380632.0,1819380635.0,1819586728.0,381952487.2,397450352.0,381950177.802,381950177.802,0.0,99.99939537034646,20.99103999411013,0,True,True,False,14.0,02.2023
16,Трансферты,0.0,0.0,4747345.0,794218.0,4473793.0,794218.0,794218.0,0.0,100.0,16.729729985918446,0,True,True,False,15.0,02.2023
17,Погашение займов,2711191578.0,2711191578.0,2711191578.0,297375880.0,347831142.0,297375870.894,297375870.894,0.0,99.99999693788212,10.968456574852933,0,True,True,False,16.0,02.2023
1,Итого,29330118273.0,29400189686.9,28410485062.1,6371664369.4,14636183620.7,6293937495.631,9573346671.244,3279409175.613,98.78011663416729,22.153572816069953,0,True,True,False,,03.2023
2,Государственные услуги общего характера,1238576525.2,1241914102.8,1256233560.6,358619091.6,711609862.7,332991026.317,477816899.836,144825873.51900005,92.85368072049401,26.50709523776434,0,True,True,False,1.0,03.2023
3,Оборона,1099024059.4,1100577283.3,1098856703.0,216626344.3,407141239.0,215709503.797,318140787.668,102431283.87099999,99.57676407919698,19.630357917287053,0,True,True,False,2.0,03.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1365614510.0,1364416134.0,279886478.8,684387485.6,258768505.664,355423061.905,96654556.24099997,92.4548076682581,18.9655120029532,0,True,True,False,3.0,03.2023
5,Образование,6215800341.0,6218262656.6,5717516050.5,1378657043.7,4427105743.7,1374916285.223,2608823198.627,1233906913.4039998,99.7286664951161,24.047440760621264,0,True,True,False,4.0,03.2023
6,Здравоохранение,2335291942.0,2336417550.0,2323420496.9,577621359.5,860540002.2,575581858.403,714505301.762,138923443.35899997,99.64691383664112,24.773038680297613,0,True,True,False,5.0,03.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5315337558.7,5300520642.0,1307412293.1,1681450142.5,1306950034.812,1366503314.422,59553279.609999895,99.96464326590477,24.657012453758878,0,True,True,False,6.0,03.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,1576509440.2,1325290182.7,198111181.1,1165764670.8,194867026.754,614410593.053,419543566.29899997,98.36245772298817,14.70372521412627,0,True,True,False,7.0,03.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,756272199.1,758489371.2,167499804.7,589050455.6,161036893.088,368862116.58,207825223.49199998,96.14154080742043,21.23126561855769,0,True,True,False,8.0,03.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,206813806.4,194216392.0,30276519.1,182626679.0,28736671.906,93577649.418,64840977.511999995,94.914054720379,14.796213445258525,0,True,True,False,9.0,03.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1036195146.4,1018535622.1,291077321.7,823026229.8,288168148.206,433646231.794,145478083.58800006,99.00054958695877,28.292397629830525,0,True,True,False,10.0,03.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,210461490.9,223067747.7,14457629.2,62732434.6,14359024.868,37553524.048,23194499.18,99.31797716876015,6.43706901425804,0,True,True,False,11.0,03.2023
13,Транспорт и коммуникации,1474838899.8,1500913245.2,1416206302.0,236879601.9,1180452640.0,232324376.119,722406944.372,490082568.253,98.07698689778994,16.40469865095968,0,True,True,False,12.0,03.2023
14,Прочие,1972941131.1,2004328484.3,1882937551.4,424141771.0,903946903.7,419130216.429,571279123.714,152148907.28499997,98.81842466041856,22.25937955920889,0,True,True,False,13.0,03.2023
15,Обслуживание долга,1819380632.0,1819380635.0,1819586728.0,559561866.6,575057806.4,559561861.788,559561861.788,0.0,99.99999914004147,30.75214020730096,0,True,True,False,14.0,03.2023
16,Погашение займов,2711191578.0,2711191578.0,2711191578.0,330836063.1,381291325.1,330836062.257,330836062.257,0.0,99.99999974519102,12.202607331092853,0,True,True,False,16.0,03.2023
1,Итого,29330118273.0,31271337992.0,30096825100.8,8972482837.2,17647276386.0,8854096493.796,12427631971.689,3573535477.8929996,98.68056205230987,29.418706006836082,0,True,True,False,,04.2023
2,Государственные услуги общего характера,1238576525.2,1350029624.1,1379140438.0,481514860.7,836221630.0,464919247.068,617344509.897,152425262.82899994,96.5534576424341,33.710797991118,0,True,True,False,1.0,04.2023
3,Оборона,1099024059.4,1212522091.6,1209791513.3,353016474.5,614469337.7,349286537.659,462113254.625,112826716.96600002,98.94340997929828,28.871630675126507,0,True,True,False,2.0,04.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1563726771.1,1561365252.1,403152628.9,844270199.6,377274623.472,488133725.036,110859101.56400001,93.58108974791806,24.16312409697695,0,True,True,False,3.0,04.2023
5,Образование,6215800341.0,6286376500.2,5781995196.2,1796389871.7,4615012595.6,1789814920.156,3013370897.544,1223555977.3880002,99.6339908364225,30.95497072242967,0,True,True,False,4.0,04.2023
6,Здравоохранение,2335291942.0,2487928029.0,2466749258.9,810128640.1,1102748910.8,807885114.975,926672274.206,118787159.23099995,99.72306557083044,32.75100264285722,0,True,True,False,5.0,04.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5372707740.7,5358807483.0,1741937944.8,2083855763.3,1740982552.934,1800293821.093,59311268.15899992,99.94515350739951,32.48824591025152,0,True,True,False,6.0,04.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2009633574.5,1644171529.7,294582815.4,1447227807.4,288272546.87,768999173.642,480726626.77199996,97.8578965913434,17.532997115124537,0,True,True,False,7.0,04.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,828028228.2,823610268.8,240903090.1,672565896.0,220114112.774,446861325.285,226747212.51100004,91.37039823052066,26.72551825934689,0,True,True,False,8.0,04.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,370289001.6,318288994.7,82681871.6,300492981.5,80144317.732,209540738.441,129396420.70900002,96.93094287914015,25.179732590986752,0,True,True,False,9.0,04.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1176933503.4,1277025511.7,376724711.9,884296116.5,360712555.975,510623993.746,149911437.77099997,95.74964014326453,28.24630774171557,0,True,True,False,10.0,04.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,255510201.0,252527660.8,19138742.0,217394994.6,18941282.345,41478156.029,22536873.684,98.9682725489481,7.500676276410507,0,True,True,False,11.0,04.2023
13,Транспорт и коммуникации,1474838899.8,1798106614.4,1635982965.5,336121707.7,1341650267.9,324203644.923,915006477.94,590802833.0170001,96.45424187013911,19.81705505252096,0,True,True,False,12.0,04.2023
14,Прочие,1972941131.1,1945455749.2,1773072572.1,509858450.6,1096065707.1,505214023.262,700862610.554,195648587.292,99.08907514771317,28.49370246947266,0,True,True,False,13.0,04.2023
15,Обслуживание долга,1819380632.0,1902646520.0,1902852613.0,744834127.9,760052016.7,744834115.152,744834115.152,0.0,99.99999828847798,39.14302716161023,0,True,True,False,14.0,04.2023
16,Погашение займов,2711191578.0,2711443843.0,2711443843.0,781496899.3,830952161.3,781496898.499,781496898.499,0.0,99.99999989750438,28.8221679573616,0,True,True,False,16.0,04.2023
1,Итого,29330118273.0,32394955071.6,30704740001.9,11808559709.5,20168837697.2,11651874614.892,15470443931.934,3818569317.042,98.67312273077684,37.94812987887533,0,True,True,False,,05.2023
2,Государственные услуги общего характера,1238576525.2,1389842392.3,1422531194.6,580763832.7,950830568.1,556320148.909,720254870.526,163934721.61699998,95.79111466405197,39.10776445682312,0,True,True,False,1.0,05.2023
3,Оборона,1099024059.4,1222762442.4,1219943925.1,518749046.4,736642324.6,484415094.302,615776400.468,131361306.16600007,93.38139465773098,39.70798036985938,0,True,True,False,2.0,05.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1584411726.4,1582158858.1,524243487.9,1006449299.9,489421938.972,625637787.588,136215848.61600006,93.35775269856242,30.933805190696358,0,True,True,False,3.0,05.2023
5,Образование,6215800341.0,6358191391.2,5822515713.1,2263428304.1,4815897849.1,2250578184.085,3380167816.118,1129589632.033,99.43227183331926,38.65302036062271,0,True,True,False,4.0,05.2023
6,Здравоохранение,2335291942.0,2527046015.0,2483448603.2,941606146.9,1232597237.2,938315913.183,1074061501.642,135745588.459,99.65057219222365,37.78277963852165,0,True,True,False,5.0,05.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5379581297.0,5366319269.9,2174827101.8,2489380351.8,2172028511.439,2234463833.693,62435322.25399971,99.87131894950713,40.47520101202394,0,True,True,False,6.0,05.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2432726422.3,1878714617.0,444299097.2,1752705044.6,430508571.172,1052129803.898,621621232.7260001,96.89611657666902,22.915059438854623,0,True,True,False,7.0,05.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,856358807.5,851132238.2,309005924.0,716623210.9,303977217.1,533002132.674,229024915.574,98.372617963143,35.71445228568244,0,True,True,False,8.0,05.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,425188029.0,339642178.9,121317835.0,325875980.9,116363068.063,278142648.288,161779580.225,95.91587919698699,34.26048803475039,0,True,True,False,9.0,05.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1324461819.0,1286666859.5,481920358.2,934946476.5,473896393.885,626653494.589,152757100.704,98.33500200220428,36.831320429684226,0,True,True,False,10.0,05.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,272572068.8,265261033.7,63448295.4,236201256.9,62807470.28,93420153.912,30612683.632,98.99000419796936,23.677608958967124,0,True,True,False,11.0,05.2023
13,Транспорт и коммуникации,1474838899.8,1926730230.1,1738239524.4,494752094.9,1485089775.8,490618299.858,1095266782.843,604648482.9849999,99.1644714424432,28.225011166245917,0,True,True,False,12.0,05.2023
14,Прочие,1972941131.1,2080173988.9,1833257544.5,859802286.2,1393690134.7,852227975.607,1111070877.658,258842902.051,99.11906368306188,46.4870840523084,0,True,True,False,13.0,05.2023
15,Обслуживание долга,1819380632.0,1901826309.0,1901826309.0,972475436.5,987108866.2,972475367.08,972475367.08,0.0,99.99999286151636,51.13376350290041,0,True,True,False,14.0,05.2023
16,Погашение займов,2711191578.0,2713082132.7,2713082132.7,1057920462.3,1104799320.0,1057920460.957,1057920460.957,0.0,99.99999987305284,38.993307582037,0,True,True,False,16.0,05.2023
1,Итого,29330118273.0,32557423930.3,30849845680.0,14233536064.6,21632666362.9,14143580365.906,17834484120.882,3690903754.976,99.36800175103552,45.84651901541052,0,True,True,False,,06.2023
2,Государственные услуги общего характера,1238576525.2,1400741826.8,1449795675.5,667398537.8,1034917673.2,652238806.183,828739659.392,176500853.209,97.7285338881664,44.98832609347233,0,True,True,False,1.0,06.2023
3,Оборона,1099024059.4,1230992018.9,1228007790.6,587224291.0,811212349.2,576168879.244,711614682.92,135445803.676,98.11734427110066,46.91899218021134,0,True,True,False,2.0,06.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1585779674.4,1583522891.2,642408313.7,1077159312.2,620623018.669,775966097.04,155343078.37099993,96.60880867099524,39.19255112243369,0,True,True,False,3.0,06.2023
5,Образование,6215800341.0,6380979602.6,5852312816.8,2947824928.3,5063407001.6,2940529391.602,3956808628.491,1016279236.8889999,99.75251119467914,50.24559492378364,0,True,True,False,4.0,06.2023
6,Здравоохранение,2335291942.0,2533467580.0,2487026359.5,1126999144.4,1403388211.4,1126421271.869,1256937426.446,130516154.57700014,99.9487246699457,45.29189116015077,0,True,True,False,5.0,06.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5383896222.7,5369403944.1,2619018383.2,2893427630.1,2618486800.512,2674296734.022,55809933.50999975,99.97970297988707,48.76680592059462,0,True,True,False,6.0,06.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2487631225.0,1938600985.7,584697717.2,1834356889.6,578946983.07,1229434994.145,650488011.0749999,99.01646030746637,29.864164278290144,0,True,True,False,7.0,06.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,863779860.3,857799857.9,383382554.5,746873840.6,377261955.218,588725437.77,211463482.552,98.4035269184373,43.980183925605196,0,True,True,False,8.0,06.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,426548543.1,340268803.7,139508901.2,338089854.5,137257046.147,298503500.726,161246454.579,98.3858699813199,40.337828403456435,0,True,True,False,9.0,06.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1334604617.8,1292918920.3,571735361.0,978514554.6,562693671.139,710263083.695,147569412.556,98.41855332418386,43.52118777938809,0,True,True,False,10.0,06.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,273673669.3,267944753.2,173901087.0,240360152.0,173394439.029,199869933.353,26475494.32399997,99.7086573869432,64.71275774509176,0,True,True,False,11.0,06.2023
13,Транспорт и коммуникации,1474838899.8,1945838536.3,1751499599.6,655838216.1,1531024330.6,652697122.813,1224526714.314,571829591.5009999,99.52105668594933,37.26504550512374,0,True,True,False,12.0,06.2023
14,Прочие,1972941131.1,2094539933.9,1815792804.7,988501059.9,1455216716.5,981763470.869,1233699719.026,251936248.15700006,99.31840345910386,54.068033991973216,0,True,True,False,13.0,06.2023
15,Обслуживание долга,1819380632.0,1901868486.5,1901868344.5,1073333845.0,1104585052.8,1073333787.777,1073333787.777,0.0,99.99999466866714,56.4357564960249,0,True,True,False,14.0,06.2023
16,Погашение займов,2711191578.0,2713082132.7,2713082132.7,1071763724.3,1120132794.0,1071763721.765,1071763721.765,0.0,99.999999763474,39.503548707476995,0,True,True,False,16.0,06.2023
1,Итого,29330118273.0,32736422194.9,30990081666.5,17052555472.7,23763758656.5,16874154723.906,20378620040.966,3504465317.0599995,98.95381810028645,54.45017830381135,0,True,True,False,,07.2023
2,Государственные услуги общего характера,1238576525.2,1402315741.6,1472779256.8,795890053.5,1170264474.4,775634167.595,931446994.77,155812827.17499995,97.45493918212411,52.66465860473002,0,True,True,False,1.0,07.2023
3,Оборона,1099024059.4,1232704800.5,1239691014.3,658094605.4,864271164.7,645889038.74,773532959.2,127643920.46000004,98.14531732066376,52.10080828929019,0,True,True,False,2.0,07.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1590881995.4,1593189847.1,784836429.0,1213082547.0,744822977.771,914884207.786,170061230.015,94.90168272642705,46.75042206217685,0,True,True,False,3.0,07.2023
5,Образование,6215800341.0,6388691981.9,5850610670.8,3230412170.2,5131050751.2,3217945630.67,4122084397.089,904138766.4190001,99.61408826882831,55.00187607304905,0,True,True,False,4.0,07.2023
6,Здравоохранение,2335291942.0,2525228407.9,2477993221.0,1339759307.4,1589634147.4,1335934699.459,1455624627.846,119689928.38699985,99.71453022047504,53.91195940882682,0,True,True,False,5.0,07.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5412082195.4,5359980818.4,3047066902.0,3288268614.0,3044326312.944,3093730999.63,49404686.68600035,99.91005812658064,56.79733596234692,0,True,True,False,6.0,07.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2554404718.2,2017290018.9,776689510.3,1941678333.9,755826460.279,1472503927.612,716677467.333,97.31384938970767,37.46741684128996,0,True,True,False,7.0,07.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,874894832.3,873351167.8,460322413.9,778813591.1,446151579.76,632008206.879,185856627.11899996,96.92154157345064,51.08501553663349,0,True,True,False,8.0,07.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,430530345.5,343849563.4,169958081.1,341737447.4,163513445.511,311418229.734,147904784.22300002,96.20810287613915,47.55377435823146,0,True,True,False,9.0,07.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1360741873.1,1302978310.4,710191946.9,1075069330.2,690027532.359,820421854.423,130394322.06400001,97.16070920981039,52.95771440333256,0,True,True,False,10.0,07.2023
