id,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,code,month
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,265533834.3,269556285.0,183660873.0,243507150.6,182023120.79,204499484.33,22476363.54000002,99.10827375300563,67.5269436919269,0,True,True,False,11.0,07.2023
13,Транспорт и коммуникации,1474838899.8,1971215058.7,1779401207.4,872121271.3,1654247311.9,860126221.535,1392671642.313,532545420.778,98.62461217725834,48.337958744660334,0,True,True,False,12.0,07.2023
14,Прочие,1972941131.1,2115525220.6,1797739237.7,1074210009.7,1474696503.4,1062591698.961,1304450671.822,241858972.86100006,98.91843209110993,59.10710945601117,0,True,True,False,13.0,07.2023
15,Обслуживание долга,1819380632.0,1901749767.1,1901749625.1,1349521291.5,1360344128.4,1349521231.87,1349521231.87,0.0,99.99999558139612,70.96208744087635,0,True,True,False,14.0,07.2023
16,Погашение займов,2711191578.0,2709921422.4,2709921422.4,1599820607.5,1637093160.9,1599820605.662,1599820605.662,0.0,99.99999988511212,59.03568245329945,0,True,True,False,16.0,07.2023
1,Итого,29330118273.0,32953985214.4,31215598491.3,19521623388.5,25404580648.0,19283402855.567,22477114799.85,3193711944.282997,98.77970941149631,61.77489392343837,0,True,True,False,,08.2023
2,Государственные услуги общего характера,1238576525.2,1414535547.5,1499291568.7,915212381.1,1242440320.0,890505152.712,1051089749.874,160584597.16199994,97.30038306974123,59.39506172799569,0,True,True,False,1.0,08.2023
3,Оборона,1099024059.4,1234320569.1,1241979684.3,737415524.0,935071205.2,715733429.316,843905328.149,128171898.83300006,97.0597181672568,57.628432925567466,0,True,True,False,2.0,08.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1598314961.9,1600646806.8,922377089.5,1302255618.4,874618145.476,1048178744.02,173560598.54400003,94.82218882410781,54.64154501545093,0,True,True,False,3.0,08.2023
5,Образование,6215800341.0,6395812502.8,5885830724.3,3525782303.2,5252238971.8,3506076072.98,4307155626.665,801079553.685,99.4410820485963,59.568075216722725,0,True,True,False,4.0,08.2023
6,Здравоохранение,2335291942.0,2538650394.2,2489955753.3,1495615046.7,1729680015.0,1490398550.065,1605356889.537,114958339.47199988,99.65121395064125,59.856427090711875,0,True,True,False,5.0,08.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5431482868.6,5385037688.6,3496989443.1,3707535509.9,3493152811.182,3540164604.201,47011793.01900005,99.89028757505774,64.86775048161545,0,True,True,False,6.0,08.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2615360049.2,2074413220.7,962343468.7,2007217561.1,925867131.932,1599858464.074,673991332.1419998,96.20963429852392,44.63272421777041,0,True,True,False,7.0,08.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,890901739.4,889342696.7,533509162.5,811281700.9,519062156.826,677919837.242,158857680.416,97.29207918261385,58.364695493878216,0,True,True,False,8.0,08.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,436079851.6,349193093.6,198110994.3,348450874.4,190736135.204,316126933.676,125390798.472,96.27741048796501,54.621966671107145,0,True,True,False,9.0,08.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1362168575.2,1304422507.8,798483974.7,1083733666.2,782267642.902,900230600.924,117962958.02200007,97.96910992432969,59.97041895737824,0,True,True,False,10.0,08.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,266768520.0,271835243.8,196971075.4,247702415.4,194751747.515,216617316.052,21865568.537,98.87327218958768,71.6433030509784,0,True,True,False,11.0,08.2023
13,Транспорт и коммуникации,1474838899.8,2016148175.6,1816093365.6,1066438341.7,1719281309.7,1049080387.09,1506907858.254,457827471.1639999,98.37234334782733,57.76577388373452,0,True,True,False,12.0,08.2023
14,Прочие,1972941131.1,2148741373.2,1802856051.0,1205215005.4,1510383585.0,1183993971.172,1396443325.987,212449354.81500006,98.23923249105606,65.67323944223209,0,True,True,False,13.0,08.2023
15,Обслуживание долга,1819380632.0,1901587207.7,1901587207.7,1507518782.4,1514294545.8,1507518726.639,1507518726.639,0.0,99.9999963011406,79.27686516477821,0,True,True,False,14.0,08.2023
16,Погашение займов,2711191578.0,2703112878.4,2703112878.4,1959640795.8,1993013349.2,1959640794.556,1959640794.556,0.0,99.99999993651898,72.49570708700597,0,True,True,False,16.0,08.2023
1,Итого,29330118273.0,33015286648.1,31203382234.2,21646721745.9,26727287985.5,21527671297.746,24370794595.461,2843123297.715,99.45003012672554,68.99146745108585,0,True,True,False,,09.2023
2,Государственные услуги общего характера,1238576525.2,1417189184.0,1512202819.2,1011723772.7,1293013840.1,992328577.57,1132282639.417,139954061.847,98.08295548119426,65.62139449620727,0,True,True,False,1.0,09.2023
3,Оборона,1099024059.4,1235265795.7,1242617836.9,787602755.5,974387998.7,784379755.985,902350367.55,117970611.56499994,99.59078361617031,63.12316890137504,0,True,True,False,2.0,09.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1599106809.5,1601424275.9,1024771358.5,1373259606.9,992907433.963,1164763408.575,171855974.612,96.89063084436313,62.00152257620712,0,True,True,False,3.0,09.2023
5,Образование,6215800341.0,6395567356.7,5858218338.4,3950877208.0,5413558456.6,3939387100.706,4695546910.989,756159810.2830005,99.70917579339762,67.24548101738945,0,True,True,False,4.0,09.2023
6,Здравоохранение,2335291942.0,2542550216.2,2490332542.5,1659216507.8,1868497477.8,1658101092.576,1755039180.638,96938088.06200004,99.93277458253601,66.58151328301972,0,True,True,False,5.0,09.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5420767754.2,5382260468.8,3935622993.9,4115964708.5,3934955893.885,3978234118.441,43278224.555999756,99.98304969718812,73.10972623296912,0,True,True,False,6.0,09.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2657335254.4,2102412136.0,1133684722.0,2073794446.7,1122148492.843,1709408298.484,587259805.641,98.98241292899773,53.374334823712225,0,True,True,False,7.0,09.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,895116998.0,894051906.1,599962999.0,832629054.7,591272191.598,725962685.82,134690494.222,98.55144276955654,66.13398926436224,0,True,True,False,8.0,09.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,443157110.4,348936457.0,222196847.7,348387019.0,217718160.748,321355679.209,103637518.461,97.98436071512279,62.39478746928413,0,True,True,False,9.0,09.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1370276359.5,1310652578.0,926673472.5,1159632928.6,917593560.804,1019107275.783,101513714.97899997,99.0201606104571,70.0104342070733,0,True,True,False,10.0,09.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,267099279.3,273080263.0,209992160.4,249638872.8,208681614.577,227963838.781,19282224.203999996,99.37590726220272,76.41768478046325,0,True,True,False,11.0,09.2023
13,Транспорт и коммуникации,1474838899.8,2028878188.4,1822962611.6,1218985337.3,1751972458.3,1211802950.457,1599780653.055,387977702.59800005,99.41078972623997,66.47437214268537,0,True,True,False,12.0,09.2023
14,Прочие,1972941131.1,2146229626.9,1767483285.9,1252849071.4,1530836758.4,1243991449.684,1426596516.369,182605066.68499994,99.29300169364359,70.38207713803423,0,True,True,False,13.0,09.2023
15,Обслуживание долга,1819380632.0,1901587207.7,1901587207.7,1614320373.4,1621053010.4,1614160884.753,1614160884.753,0.0,99.99012038442753,84.88492550943026,0,True,True,False,14.0,09.2023
16,Погашение займов,2711191578.0,2695159507.2,2695159507.2,2098242165.8,2120661348.0,2098242137.597,2098242137.597,0.0,99.99999865587488,77.85224332703272,0,True,True,False,16.0,09.2023
1,Итого,29330118273.0,33126971488.9,31319534512.3,24078153435.9,27844899331.9,23679978520.363,25933909709.308,2253931188.9449997,98.3463228748126,75.60769624805008,0,True,True,False,,10.2023
2,Государственные услуги общего характера,1238576525.2,1425880751.7,1506503278.0,1131244137.9,1310910804.9,1103280947.228,1213460549.656,110179602.42799997,97.52810293241298,73.2345533753296,0,True,True,False,1.0,10.2023
3,Оборона,1099024059.4,1236874634.3,1226687750.7,861670561.4,998257216.3,853434350.802,954985690.01,101551339.20799994,99.0441578293428,69.57225669816906,0,True,True,False,2.0,10.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1605525965.7,1622393179.7,1190627830.4,1459807006.3,1129814630.393,1289036272.156,159221641.763,94.89234180032818,69.6387684890241,0,True,True,False,3.0,10.2023
5,Образование,6215800341.0,6401748634.9,5868562289.2,4449652664.2,5584853383.1,4415110921.079,5055281779.643,640170858.5639992,99.22372046252266,75.23326333613589,0,True,True,False,4.0,10.2023
6,Здравоохранение,2335291942.0,2542574403.4,2503748037.3,1861702928.0,2011165851.4,1841280119.004,1910114627.974,68834508.97000003,98.90300387409607,73.54095106908622,0,True,True,False,5.0,10.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5419894248.9,5379508255.2,4398936777.6,4533704690.4,4395180032.041,4427376694.4,32196662.358999252,99.91459878263925,81.70226391589756,0,True,True,False,6.0,10.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2685580300.3,2141599796.1,1406664431.2,2102868429.8,1290968642.644,1786669304.026,495700661.38199997,91.77516783748474,60.28057366249953,0,True,True,False,7.0,10.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,902072918.6,907429535.4,666182344.3,860153011.9,651337599.267,707862408.611,56524809.34399998,97.7716693995248,71.77831157764626,0,True,True,False,8.0,10.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,450152916.1,353803370.9,252322202.8,347514746.1,246617650.658,322913208.458,76295557.80000001,97.73917947818423,69.70472045833185,0,True,True,False,9.0,10.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1375313120.0,1314344331.9,1076119247.0,1249549685.6,1040821838.308,1122724718.14,81902879.83200014,96.71993519394788,79.18943408105247,0,True,True,False,10.0,10.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,269330640.5,282754446.6,221993125.3,256171108.7,219419743.843,243396048.792,23976304.949,98.84078326591313,77.60081105051664,0,True,True,False,11.0,10.2023
13,Транспорт и коммуникации,1474838899.8,2055675201.5,1846870652.3,1374514439.3,1704195654.0,1333485319.066,1599282069.122,265796750.056,97.01500987833239,72.20242074913824,0,True,True,False,12.0,10.2023
14,Прочие,1972941131.1,2157239270.1,1771401856.1,1336169171.5,1551759569.7,1308905538.482,1450485150.772,141579612.28999996,97.9595672763956,73.89094315186883,0,True,True,False,13.0,10.2023
15,Обслуживание долга,1819380632.0,1900447827.5,1895267077.5,1728322302.2,1729537718.7,1728289916.259,1728289916.259,0.0,99.99812616310287,91.18978199836324,0,True,True,False,14.0,10.2023
16,Погашение займов,2711191578.0,2698660655.4,2698660655.4,2122031272.8,2144450455.0,2122031271.289,2122031271.289,0.0,99.99999992879465,78.63275684709862,0,True,True,False,16.0,10.2023
1,Итого,29330118273.0,33094302187.0,31270223349.2,27666600634.6,29638831434.6,26804266760.226,28303711473.978,1499444713.751999,96.88312313549805,85.71818135386535,0,True,True,False,,11.2023
2,Государственные услуги общего характера,1238576525.2,1437974704.5,1509882217.6,1311725749.7,1429702784.9,1236622768.446,1333289509.903,96666741.45700002,94.27449058835839,81.90193606039328,0,True,True,False,1.0,11.2023
3,Оборона,1099024059.4,1235649840.8,1223488513.5,1017284717.8,1091914778.8,938730035.903,1020297281.439,81567245.53600001,92.2780043263715,76.72569260316149,0,True,True,False,2.0,11.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1606275112.8,1625992233.8,1432927221.8,1528439654.9,1295324091.236,1407976890.995,112652799.75899982,90.3970607529427,79.66360873746507,0,True,True,False,3.0,11.2023
5,Образование,6215800341.0,6402493238.5,5874368115.0,5178496857.1,5706225848.4,5085094540.937,5389693160.601,304598619.66399956,98.19634309452287,86.56411109055941,0,True,True,False,4.0,11.2023
6,Здравоохранение,2335291942.0,2540262385.7,2521311229.1,2096899834.7,2182043166.0,2053498427.851,2105263456.459,51765028.60800004,97.93021077445937,81.44565431471985,0,True,True,False,5.0,11.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5392722292.0,5348895730.7,4860169795.0,4941204163.7,4850644760.053,4871330824.59,20686064.536999702,99.80401847365911,90.68497507275592,0,True,True,False,6.0,11.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2679083369.2,2120967639.5,1742159908.6,2105062562.0,1540379183.364,1880081798.415,339702615.0509999,88.41778391065428,72.62624637343035,0,True,True,False,7.0,11.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,897015763.3,902641260.1,770737085.0,880181089.9,729728921.389,796303340.189,66574418.79999995,94.67935766825079,80.84373644831572,0,True,True,False,8.0,11.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,448941709.5,358405874.6,306046066.4,357995522.8,290302871.656,341941974.628,51639102.972,94.85593952270449,80.99835751297141,0,True,True,False,9.0,11.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1373743427.6,1356779703.4,1230664249.1,1309597701.1,1190101425.618,1245306051.507,55204625.88899994,96.70398945027743,87.71515542543014,0,True,True,False,10.0,11.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,270093193.5,282504756.2,264066100.3,279158782.8,252301561.184,270496202.846,18194641.66200003,95.54485066328674,89.30878353261508,0,True,True,False,11.0,11.2023
13,Транспорт и коммуникации,1474838899.8,2058689742.1,1844231752.5,1561701832.2,1814366269.1,1496567213.176,1702064414.835,205497201.65899992,95.82925385108607,81.14854389353651,0,True,True,False,12.0,11.2023
14,Прочие,1972941131.1,2149878064.8,1731130782.5,1524599277.9,1631091765.3,1475882206.287,1570577814.445,94695608.15799999,96.80459827581032,85.25538458484434,0,True,True,False,13.0,11.2023
15,Обслуживание долга,1819380632.0,1900573665.5,1868717863.5,1809312889.9,1810294127.9,1809279705.927,1809279705.927,0.0,99.99816593508037,96.81930810776991,0,True,True,False,14.0,11.2023
16,Погашение займов,2711191578.0,2700905677.2,2700905677.2,2559809049.1,2571553217.0,2559809047.199,2559809047.199,0.0,99.99999992573665,94.77595122287745,0,True,True,False,16.0,11.2023
1,Итого,29330118273.0,32806597892.1,30959842396.1,30959842396.1,30959842396.1,30596064087.878,30683321103.478,87257015.60000229,98.82499948298243,98.82499948298243,0,True,True,False,,12.2023
2,Государственные услуги общего характера,1238576525.2,1434151235.6,1518706684.9,1518706684.9,1518706684.9,1489259501.718,1492454068.105,3194566.387000084,98.06103551957835,98.06103551957835,0,True,True,False,1.0,12.2023
3,Оборона,1099024059.4,1225057807.4,1178698089.7,1178698089.7,1178698089.7,1169572161.532,1174415750.973,4843589.440999985,99.22576202950133,99.22576202950133,0,True,True,False,2.0,12.2023
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1363759501.0,1604777228.2,1629404122.4,1629404122.4,1629404122.4,1611950545.943,1622547481.847,10596935.903999805,98.92883685409535,98.92883685409535,0,True,True,False,3.0,12.2023
5,Образование,6215800341.0,6319047605.8,5834069458.3,5834069458.3,5834069458.3,5810567319.614,5822756604.508,12189284.894000053,99.59715702985736,99.59715702985736,0,True,True,False,4.0,12.2023
6,Здравоохранение,2335291942.0,2528271074.7,2520043596.9,2520043596.9,2520043596.9,2503067596.659,2506299029.297,3231432.6380000114,99.32636085098358,99.32636085098358,0,True,True,False,5.0,12.2023
7,Социальная помощь и социальное обеспечение,5312107080.4,5357972487.3,5316492089.3,5316492089.3,5316492089.3,5312781631.629,5314704351.147,1922719.5180006027,99.93020853584137,99.93020853584137,0,True,True,False,6.0,12.2023
8,Жилищно-коммунальное хозяйство,1560204086.7,2579079535.0,2010076404.6,2010076404.6,2010076404.6,1957787569.988,1980784048.391,22996478.403000116,97.39866432478196,97.39866432478196,0,True,True,False,7.0,12.2023
9,"Культура, спорт, туризм и информационное пространство",751543684.3,888009505.3,888898431.3,888898431.3,888898431.3,878172375.665,882744601.38,4572225.715000033,98.79333169490317,98.79333169490317,0,True,True,False,8.0,12.2023
10,Топливно-энергетический комплекс и недропользование,205358597.0,449167894.1,351579031.5,351579031.5,351579031.5,343550373.89,347507221.005,3956847.1150000095,97.71640032804402,97.71640032804402,0,True,True,False,9.0,12.2023
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1060562656.2,1362637444.9,1386829837.8,1386829837.8,1386829837.8,1374537906.698,1379475142.625,4937235.927000046,99.1136669570436,99.1136669570436,0,True,True,False,10.0,12.2023
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",209537558.9,267201318.0,277341380.9,277341380.9,277341380.9,275451453.524,275568097.3,116643.77600002289,99.31855557585133,99.31855557585133,0,True,True,False,11.0,12.2023
13,Транспорт и коммуникации,1474838899.8,2029578609.7,1821398110.3,1821398110.3,1821398110.3,1801442084.724,1805789234.136,4347149.411999941,98.90435674314425,98.90435674314425,0,True,True,False,12.0,12.2023
14,Прочие,1972941131.1,2131781047.1,1636367445.2,1636367445.2,1636367445.2,1581961280.175,1592313186.645,10351906.470000029,96.67518654293747,96.67518654293747,0,True,True,False,13.0,12.2023
15,Обслуживание долга,1819380632.0,1900848475.6,1867498198.6,1867498198.6,1867498198.6,1865648997.648,1865648997.648,0.0,99.90097977318607,99.90097977318607,0,True,True,False,14.0,12.2023
16,Погашение займов,2711191578.0,2729016623.4,2722439514.4,2722439514.4,2722439514.4,2620313288.471,2620313288.471,0.0,96.24872378655922,96.24872378655922,0,True,True,False,16.0,12.2023
1,Итого,34443754232.0,34444566166.0,32774941677.0,2227962764.6,12659103358.9,2170028015.889,4529551380.742,2359523364.8529997,97.39965363732632,6.620997337767437,0,True,True,False,,01.2024
2,Государственные услуги общего характера,1404718657.8,1404846514.8,1407497688.2,75939791.7,554734766.9,65682700.929,248351401.131,182668700.20200002,86.49312759307976,4.666629400507174,0,True,True,False,1.0,01.2024
3,Оборона,1268934771.9,1268934771.9,1268934771.9,25130794.5,240888258.8,22722670.673,108736295.017,86013624.34400001,90.41763750445693,1.790688629248997,0,True,True,False,2.0,01.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1606151117.0,1606151117.0,92790449.4,457948473.3,80460672.01,140739780.818,60279108.80799998,86.71223442743667,5.0095331104514,0,True,True,False,3.0,01.2024
5,Образование,7338423165.0,7338423165.0,6540986035.3,289964497.7,4325737149.6,279359947.366,1238301157.939,958941210.573,96.34281078610817,4.270914902712939,0,True,True,False,4.0,01.2024
6,Здравоохранение,2757593261.0,2757593261.0,2709623774.0,263432601.6,539952831.0,262424336.479,331239943.711,68815607.23200002,99.61725879223903,9.684899394413122,0,True,True,False,5.0,01.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6197186450.8,6165941425.8,484492434.2,954049863.6,483262750.087,507806969.321,24544219.233999968,99.7461912661174,7.837615000118155,0,True,True,False,6.0,01.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2018167228.2,1585982800.2,25456846.9,1191142000.5,21648017.229,166530894.02,144882876.791,85.03809334297407,1.3649591424490908,0,True,True,False,7.0,01.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1022831854.6,1022652359.6,37806450.4,656326447.9,31864037.979,158300857.388,126436819.40900001,84.28201442312606,3.115823053638999,0,True,True,False,8.0,01.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,337029387.0,277173209.0,8464672.0,157243504.0,6413972.698,44277348.25,37863375.552,75.77343455245519,2.314066616012661,0,True,True,False,9.0,01.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1432623673.7,1378051403.7,44731984.2,721052676.0,39877051.139,118275828.221,78398777.082,89.14661813503903,2.893727406099082,0,True,True,False,10.0,01.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,187527021.7,184194397.7,1659704.9,45849739.8,1387275.203,8358896.428,6971621.225000001,83.58565447387666,0.7531581960812265,0,True,True,False,11.0,01.2024
13,Транспорт и коммуникации,1884594926.0,1884717138.9,1797533525.6,28976366.7,1320762085.7,28203126.863,466463276.941,438260150.078,97.33148104796729,1.5689903115206745,0,True,True,False,12.0,01.2024
14,Прочие,1643047432.4,1643047432.4,1484732020.0,24174795.4,516417903.8,22122309.122,167569583.445,145447274.32299998,91.50980910473395,1.4899866658765804,0,True,True,False,13.0,01.2024
15,Обслуживание долга,2074437866.0,2074437866.0,2074437866.0,194962110.0,215945211.0,194756238.763,194756238.763,0.0,99.89440448864654,9.38838622043356,0,True,True,False,14.0,01.2024
16,Погашение займов,3271049283.0,3271049283.0,3271049283.0,629979265.0,761052447.0,629842909.349,629842909.349,0.0,99.9783555334952,19.255072450982695,0,True,True,False,16.0,01.2024
1,Итого,34443754232.0,34476106053.6,32832901449.9,5123606712.0,16049699817.5,4982816364.786,8867999860.661,3885183495.874999,97.25212423341833,15.176290077163365,0,True,True,False,,02.2024
2,Государственные услуги общего характера,1404718657.8,1406339511.7,1493463922.2,301493341.3,746366308.1,272406177.433,512473504.742,240067327.30899996,90.3523030586414,18.23989005584564,0,True,True,False,1.0,02.2024
3,Оборона,1268934771.9,1269347827.9,1272014999.9,138804853.5,362830373.3,131322161.594,238592325.58,107270163.98600002,94.60920009832365,10.323947563851364,0,True,True,False,2.0,02.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1608872135.8,1608873035.8,206840026.0,602160311.9,186203189.198,275022129.863,88818940.66499996,90.02280303232993,11.573516682465367,0,True,True,False,3.0,02.2024
5,Образование,7338423165.0,7343971389.2,6546640304.6,804774914.1,4774302411.8,787742031.661,2208695398.379,1420953366.7180002,97.88352219476818,12.032767878013592,0,True,True,False,4.0,02.2024
6,Здравоохранение,2757593261.0,2742623140.3,2695600462.1,610259874.3,944860516.3,603112077.467,747795253.219,144683175.75199997,98.82872901627378,22.3739417597943,0,True,True,False,5.0,02.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6197510931.5,6166474471.2,982049665.3,1443460330.6,980067407.714,1043718093.284,63650685.57000005,99.79815098400401,15.893480339395264,0,True,True,False,6.0,02.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2035564264.3,1616304120.2,117824384.7,1516143771.2,107730322.397,514141035.345,406410712.948,91.43295988457642,6.665225996186259,0,True,True,False,7.0,02.2024
