id,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,code,month
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1030479326.2,1032300788.4,135763199.9,749528218.8,118566377.062,356010385.656,237444008.594,87.33322222025794,11.485642401355742,0,True,True,False,8.0,02.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,338985110.9,280372712.4,29371352.6,254840483.8,27976824.326,137002082.479,109025258.153,95.25208017147975,9.978440514598383,0,True,True,False,9.0,02.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1425576185.1,1380080606.8,209511651.7,831648076.9,195344051.372,357593946.916,162249895.544,93.23779836918732,14.154539264553922,0,True,True,False,10.0,02.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,188097043.0,184788071.2,7943964.4,55711066.1,7602419.995,19551820.405,11949400.41,95.7005798641293,4.114129199807352,0,True,True,False,11.0,02.2024
13,Транспорт и коммуникации,1884594926.0,1890378660.6,1809071091.3,178298660.6,1502833945.4,174611058.782,808436091.391,633825032.609,97.93178378032079,9.651973303963658,0,True,True,False,12.0,02.2024
14,Прочие,1643047432.4,1649390499.8,1397946836.5,196090600.2,919378177.9,185552082.08,444387609.697,258835527.617,94.62568929400422,13.273185877694857,0,True,True,False,13.0,02.2024
15,Обслуживание долга,2074437866.0,2074488406.9,2074488406.9,440388107.0,461260708.0,440388075.665,440388075.665,0.0,99.99999288468524,21.22875568743676,0,True,True,False,14.0,02.2024
16,Погашение займов,3271049283.0,3274481620.4,3274481620.4,764192116.4,884375117.4,764192108.04,764192108.04,0.0,99.99999890603425,23.337804166591987,0,True,True,False,16.0,02.2024
1,Итого,34443754232.0,34782192754.0,33215584028.7,7536049340.6,18111347724.6,7340186776.757,11602545074.818,4262358298.061001,97.40099148783696,22.09862325592317,0,True,True,False,,03.2024
2,Государственные услуги общего характера,1404718657.8,1416464494.0,1518274703.0,393014762.8,813505871.7,371679201.367,621394291.185,249715089.81799996,94.57130788650365,24.480365814736228,0,True,True,False,1.0,03.2024
3,Оборона,1268934771.9,1278897228.5,1283466554.1,182373948.9,417290167.0,181359400.38,323146892.921,141787492.541,99.44369877051008,14.130434470664794,0,True,True,False,2.0,03.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1624804187.3,1627290117.3,316857076.3,785529494.1,303440012.873,439139938.167,135699925.29399997,95.76557873231883,18.646952356379312,0,True,True,False,3.0,03.2024
5,Образование,7338423165.0,7377113145.6,6579881404.0,1256990410.5,5015005378.2,1249267829.683,2640669252.118,1391401422.435,99.38562929736847,18.98617547914394,0,True,True,False,4.0,03.2024
6,Здравоохранение,2757593261.0,2759540118.0,2712616651.6,774310355.1,1109033076.5,650524359.565,806725040.564,156200680.99899995,84.0133875622762,23.98143354245419,0,True,True,False,5.0,03.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6202558431.9,6171817068.5,1473301927.2,1901492392.7,1471126381.661,1540516311.492,69389929.83100009,99.85233539040198,23.83619548883588,0,True,True,False,6.0,03.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2148709711.0,1744036883.8,193163166.0,1594298845.9,188066319.658,730693355.803,542627036.145,97.36137771628779,10.783391188850956,0,True,True,False,7.0,03.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1048501876.0,1051168907.9,197331068.0,870055051.0,193276397.706,466135706.716,272859309.01,97.94524484406074,18.386806939726075,0,True,True,False,8.0,03.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,341986607.6,282584672.2,47361523.3,259931807.2,45790161.83,176996093.439,131205931.60900001,96.6821982053943,16.204050090017585,0,True,True,False,9.0,03.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1440719610.0,1398555265.1,341869699.0,912512808.9,340977770.227,525508246.463,184530476.236,99.73910271205403,24.38071478016418,0,True,True,False,10.0,03.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,198108090.4,196463741.2,12374518.0,60141005.3,12191282.566,28856917.856,16665635.29,98.51925194985373,6.2053600789314505,0,True,True,False,11.0,03.2024
13,Транспорт и коммуникации,1884594926.0,1938946572.9,1858758306.6,269208726.4,1576176287.0,263355120.748,945215383.074,681860262.326,97.82562559160787,14.168335916126903,0,True,True,False,12.0,03.2024
14,Прочие,1643047432.4,1674607001.5,1401671720.1,302355450.9,937310846.3,293597159.778,582012266.305,288415106.52699995,97.10331297288347,20.946214121881106,0,True,True,False,13.0,03.2024
15,Обслуживание долга,2074437866.0,2074488409.9,2074497581.9,723370045.7,742179298.3,723368718.583,723368718.583,0.0,99.99981653691523,34.86958600937379,0,True,True,False,14.0,03.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,03.2024
17,Погашение займов,3271049283.0,3256747269.4,3256747269.4,1052166662.5,1116885394.5,1052166660.132,1052166660.132,0.0,99.99999977494059,32.307286169179584,0,True,True,False,16.0,03.2024
1,Итого,34443754232.0,35366882782.7,33829643798.8,10219288753.4,20868057975.0,9786680919.942,14706872718.329,4920191798.387001,95.76675203238513,28.929305251180775,0,True,True,False,,04.2024
2,Государственные услуги общего характера,1404718657.8,1444566419.2,1596923356.4,522141520.4,974750229.8,487230635.288,748331789.184,261101153.89600003,93.31390365484522,30.510583575305766,0,True,True,False,1.0,04.2024
3,Оборона,1268934771.9,1284910930.0,1273289699.7,252371622.8,760059716.6,242996703.695,392531633.563,149534929.86800003,96.2852720916133,19.084164723256023,0,True,True,False,2.0,04.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1637700381.5,1632638408.4,436038209.8,900078327.2,409403745.334,589005209.78,179601464.44599998,93.89171318765467,25.07620445700645,0,True,True,False,3.0,04.2024
5,Образование,7338423165.0,7428951480.8,6616284889.8,1736343029.6,5261173660.2,1722519826.192,3507652850.195,1785133024.0030003,99.20388983211546,26.034547406619744,0,True,True,False,4.0,04.2024
6,Здравоохранение,2757593261.0,2774485312.5,2717424722.1,1051746934.5,1368116877.4,788012417.367,948835434.521,160823017.15400004,74.92414681879922,28.99850034329678,0,True,True,False,5.0,04.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6210354206.4,6180122274.6,1981599284.1,2373515501.6,1977950534.39,2046525046.116,68574511.72599983,99.81586843822176,32.00503884072456,0,True,True,False,6.0,04.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2366902763.5,1993350371.5,321469084.9,1886624036.6,294591333.077,938531375.886,643940042.809,91.6390865916824,14.778703096501768,0,True,True,False,7.0,04.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1074356600.5,1069096950.9,281762820.6,909083426.6,266872072.407,569160181.935,302288109.52799994,94.7151479527033,24.962382708353864,0,True,True,False,8.0,04.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,357279624.0,299274618.5,60979979.5,281027032.4,58324294.706,199740066.748,141415772.042,95.64498903447483,19.488553689694204,0,True,True,False,9.0,04.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1466197497.9,1422292074.3,483235225.3,1027522533.5,472967689.703,674011425.728,201043736.02500004,97.87525100418213,33.25390742515227,0,True,True,False,10.0,04.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,202031878.6,200680273.8,17254322.1,68898382.7,15945003.784,35918082.539,19973078.754999995,92.41165020328442,7.945476394900155,0,True,True,False,11.0,04.2024
13,Транспорт и коммуникации,1884594926.0,2049986765.9,1986589947.2,411841077.7,1712115583.6,399125562.792,1120446226.751,721320663.9589999,96.91251902821058,20.090988749567956,0,True,True,False,12.0,04.2024
14,Прочие,1643047432.4,1746974440.0,1461729375.7,386256425.1,993576555.6,374493004.809,659935298.985,285442294.176,96.95450495407177,25.619858985844147,0,True,True,False,13.0,04.2024
15,Обслуживание долга,2074437866.0,2074498738.9,2074507910.9,968323370.5,987933059.1,968322252.705,968322252.705,0.0,99.99988456387257,46.67720222309999,0,True,True,False,14.0,04.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,04.2024
17,Погашение займов,3271049283.0,3247685743.0,3247685743.0,1307925846.5,1363583052.1,1307925843.693,1307925843.693,0.0,99.9999997853854,40.272549353399675,0,True,True,False,16.0,04.2024
1,Итого,34443754232.0,35700282904.7,34194885112.6,13335843121.6,22976168258.9,12695261178.952,17705601775.907,5010340596.955002,95.19653960528035,37.12619924631389,0,True,True,False,,05.2024
2,Государственные услуги общего характера,1404718657.8,1454172071.7,1612995760.4,656664367.5,1141953328.1,619060104.135,872067564.971,253007460.83599997,94.27344238150702,38.37952456747201,0,True,True,False,1.0,05.2024
3,Оборона,1268934771.9,1323029208.5,1306639136.9,416213445.2,608936840.5,361526676.115,499424941.947,137898265.83200002,86.86088358853429,27.66844080399441,0,True,True,False,2.0,05.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1643057178.0,1637390991.3,563352290.6,1006465063.5,537067735.216,719646028.092,182578292.87600005,95.33425960583108,32.800213148210695,0,True,True,False,3.0,05.2024
5,Образование,7338423165.0,7446699920.8,6632594952.3,2357841929.9,5468887884.5,2330116071.266,4082228435.121,1752112363.855,98.82410019592889,35.13128855332829,0,True,True,False,4.0,05.2024
6,Здравоохранение,2757593261.0,2782102177.5,2732206605.5,1199263959.7,1510076218.4,874977396.522,1033528437.256,158551040.7340001,72.95953400791586,32.0245692533152,0,True,True,False,5.0,05.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6222157203.3,6196436460.5,2490834834.0,2846962065.6,2484257643.334,2549539891.049,65282247.714999676,99.73594432773217,40.09171495859318,0,True,True,False,6.0,05.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2531757603.3,2186403592.4,480449760.8,2062363462.4,431335389.671,1187704481.05,756369091.379,89.77741792456732,19.728077248424484,0,True,True,False,7.0,05.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1082424755.5,1077729357.2,371655566.9,945230046.7,354626707.203,629420009.893,274793302.69,95.41810719020339,32.9049872153747,0,True,True,False,8.0,05.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,363300876.3,304322084.8,76918080.4,295445902.7,68872895.491,221586180.323,152713284.83200002,89.54058022878063,22.63157980672456,0,True,True,False,9.0,05.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1459004799.1,1475941679.9,616184864.8,1093939192.3,591892047.985,786582255.612,194690207.62699997,96.0575440581643,40.102671809166786,0,True,True,False,10.0,05.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,204607182.7,208874116.5,22469260.7,78222539.0,21649443.728,44473216.976,22823773.248000003,96.3513843070057,10.36482839078819,0,True,True,False,11.0,05.2024
13,Транспорт и коммуникации,1884594926.0,2092531291.7,2024335006.1,629336501.6,1821518977.9,588709777.112,1357732993.496,769023216.3840001,93.54451483670306,29.08163793729892,0,True,True,False,12.0,05.2024
14,Прочие,1643047432.4,1773244982.4,1419068532.9,455773325.2,1024265747.0,432285714.055,722783763.002,290498048.94699997,94.84664638179665,30.462638275234212,0,True,True,False,13.0,05.2024
15,Обслуживание долга,2074437866.0,2074507910.9,2074507910.9,1310015968.8,1329583927.2,1310014614.188,1310014614.188,0.0,99.9998965957643,63.14821010345851,0,True,True,False,14.0,05.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,05.2024
17,Погашение займов,3271049283.0,3247685743.0,3247685743.0,1688868965.5,1742317063.1,1688868962.931,1688868962.931,0.0,99.99999984788637,52.002228558325136,0,True,True,False,16.0,05.2024
1,Итого,34443754232.0,35950068373.1,34475610465.7,16056522232.3,25301642033.2,15426009383.979,20334657313.148,4908647929.168999,96.07316678419545,44.744702633551434,0,True,True,False,,06.2024
2,Государственные услуги общего характера,1404718657.8,1460846392.3,1655653451.5,794951314.5,1203716657.5,739661518.625,1009456708.777,269795190.15199995,93.04488276621373,44.67489968718251,0,True,True,False,1.0,06.2024
3,Оборона,1268934771.9,1330160123.8,1313806069.4,473495977.5,918762371.9,450784349.88,587033240.812,136248890.93200004,95.20341698784549,34.311331054047265,0,True,True,False,2.0,06.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1647000492.5,1641671114.8,712625662.0,1087667930.8,665806817.672,837649527.349,171842709.67699993,93.43009284894374,40.556650578158795,0,True,True,False,3.0,06.2024
5,Образование,7338423165.0,7420647846.9,6608114252.7,3144039826.3,5747276134.1,3133046422.868,4712222805.683,1579176382.8149996,99.65034147023076,47.41211037003292,0,True,True,False,4.0,06.2024
6,Здравоохранение,2757593261.0,2788797235.7,2746543860.3,1341194929.3,1639605050.6,932826002.236,1087868805.192,155042802.95599997,69.55185870877568,33.96363028166275,0,True,True,False,5.0,06.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6222635964.7,6197770294.8,2995495119.5,3316483055.6,2988979100.972,3054311909.0,65332808.02799988,99.78247273762584,48.22668409443615,0,True,True,False,6.0,06.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2698450686.5,2386507482.1,648700732.0,2265228025.8,630001030.782,1450452661.214,820451630.432,97.1173608575487,26.398451943156388,0,True,True,False,7.0,06.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1084064992.3,1077509147.2,444907508.6,964070808.4,435161016.958,688047884.445,252886867.48700005,97.809321835752,40.38583042091135,0,True,True,False,8.0,06.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,393812437.8,343676329.2,93132568.0,334414636.2,88230189.591,249973853.454,161743663.86299998,94.73612881693545,25.672466240657233,0,True,True,False,9.0,06.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1452813369.2,1471650902.1,680800927.3,1274978331.9,672976241.546,863393102.814,190416861.268,98.85066464509207,45.72933979014207,0,True,True,False,10.0,06.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,204886267.6,277808030.8,41667499.3,143603985.0,35864760.132,101815199.187,65950439.05500001,86.07370428875247,12.909907618120592,0,True,True,False,11.0,06.2024
13,Транспорт и коммуникации,1884594926.0,2114005940.1,2056972471.8,774474326.0,1899504729.7,753209469.028,1517633802.501,764424333.4729999,97.25428509918093,36.61738206777688,0,True,True,False,12.0,06.2024
14,Прочие,1643047432.4,1814350515.4,1322577768.7,505210138.1,1037345553.3,493637664.931,768973013.962,275335349.031,97.70937431847233,37.3239046212164,0,True,True,False,13.0,06.2024
15,Обслуживание долга,2074437866.0,2074671649.9,2074671649.9,1407922249.4,1422419665.9,1407921348.962,1407921348.962,0.0,99.99993604490585,67.86236988536774,0,True,True,False,14.0,06.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,06.2024
17,Погашение займов,3271049283.0,3242924458.4,3242924458.4,1997903454.5,2046565096.5,1997903449.796,1997903449.796,0.0,99.99999976455318,61.60807861622929,0,True,True,False,16.0,06.2024
1,Итого,34443754232.0,36236739863.4,34744689424.3,19212105491.9,27031486808.6,18397875937.715,22697645231.913,4299769294.197998,95.7618931744452,52.95162006786498,0,True,True,False,,07.2024
2,Государственные услуги общего характера,1404718657.8,1475525326.6,1708771734.2,986665927.4,1354710716.2,913879355.257,1137083008.362,223203653.10500002,92.62297702579001,53.48165216958327,0,True,True,False,1.0,07.2024
3,Оборона,1268934771.9,1335717713.4,1315783848.3,661183391.6,968149049.0,596939255.159,716541338.62,119602083.46099997,90.283461856848,45.36757735172451,0,True,True,False,2.0,07.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1654394831.6,1650268056.9,878815362.1,1209057661.9,820759998.391,983629537.674,162869539.283,93.39390659145147,49.73495032878376,0,True,True,False,3.0,07.2024
5,Образование,7338423165.0,7414331495.8,6603357184.1,3694478260.6,5847721490.0,3665249765.702,4932959799.853,1267710034.1509995,99.20886001117644,55.50585351535171,0,True,True,False,4.0,07.2024
6,Здравоохранение,2757593261.0,2788228495.3,2749731922.9,1493385066.2,1768412304.9,1128861039.249,1274193691.471,145332652.22199988,75.5907545079079,41.0534943369479,0,True,True,False,5.0,07.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6227397296.5,6202253005.8,3499064347.2,3780903630.9,3492419369.046,3549397264.707,56977895.660999775,99.81009271351876,56.308882687953634,0,True,True,False,6.0,07.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2831315345.6,2496045501.5,959055066.3,2401963586.4,885638598.245,1653494599.485,767856001.2399999,92.3449162999328,35.4816688122382,0,True,True,False,7.0,07.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1096319820.2,1090939597.1,546851802.7,995840770.8,531041494.077,754075922.622,223034428.54499996,97.108849500918,48.67744240731988,0,True,True,False,8.0,07.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,449513341.2,407764365.7,151482483.2,394900470.6,141036012.484,311953033.576,170917021.09199998,93.10384244084005,34.58762568472275,0,True,True,False,9.0,07.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1465542529.5,1482574933.1,837576660.8,1311475353.2,812267137.656,973439286.607,161172148.95099998,96.97824398308498,54.78759417290191,0,True,True,False,10.0,07.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,208067178.6,296608453.8,78348732.0,164467475.5,72121893.702,137977064.529,65855170.82700001,92.05240705363299,24.315521954283557,0,True,True,False,11.0,07.2024
13,Транспорт и коммуникации,1884594926.0,2168688523.8,2115820833.4,1065741213.9,2017501070.7,1038283076.423,1738348748.997,700065672.574,97.42356426505089,49.07235338800119,0,True,True,False,12.0,07.2024
14,Прочие,1643047432.4,1823674986.6,1268993826.8,642001383.7,1062580296.4,581924124.254,817097117.34,235172993.08600008,90.64219159470323,45.85712806195662,0,True,True,False,13.0,07.2024
15,Обслуживание долга,2074437866.0,2073769443.7,2073769443.7,1709347343.7,1722994562.0,1709346370.516,1709346370.516,0.0,99.9999430669253,82.4270207909998,0,True,True,False,14.0,07.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,07.2024
17,Погашение займов,3271049283.0,3224253535.0,3224253535.0,2008108450.5,2030808370.1,2008108447.554,2008108447.554,0.0,99.99999985329478,62.281344371822165,0,True,True,False,16.0,07.2024
1,Итого,34443754232.0,36336152982.0,34821837590.3,22195733613.1,28643262722.8,21107737842.78,24835324734.603,3727586891.823002,95.09817612120798,60.61638128098038,0,True,True,False,,08.2024
2,Государственные услуги общего характера,1404718657.8,1482812965.3,1736048066.4,1142386342.7,1462833023.6,1071051363.832,1246519946.491,175468582.65899992,93.75561697460408,61.69479892644981,0,True,True,False,1.0,08.2024
3,Оборона,1268934771.9,1335963412.5,1316373685.2,783884730.9,920538483.1,713600137.006,829747392.315,116147255.30900002,91.03381005861611,54.20954133533754,0,True,True,False,2.0,08.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1657018287.2,1652878888.1,1011737633.8,1298968724.3,948116979.298,1102502738.953,154385759.6550001,93.71174379833572,57.36155178240975,0,True,True,False,3.0,08.2024
5,Образование,7338423165.0,7418052401.1,6597433318.3,4172022210.7,5955479721.2,4075144958.651,5160170489.369,1085025530.7180004,97.67793057763359,61.76864186481944,0,True,True,False,4.0,08.2024
6,Здравоохранение,2757593261.0,2793547942.4,2754621049.8,1725276555.7,1972959424.9,1328599817.602,1464869257.254,136269439.65199995,77.00793320424762,48.23167301718192,0,True,True,False,5.0,08.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6225682779.6,6201332980.1,4009212658.3,4246771813.3,4004463573.638,4055066891.583,50603317.94500017,99.88154570319017,64.5742389013503,0,True,True,False,6.0,08.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2875917587.0,2540172988.0,1216317218.8,2482541393.4,1123353416.044,1774041455.511,650688039.467,92.35694428072664,44.22350057853618,0,True,True,False,7.0,08.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1097338803.3,1093311923.1,628436633.6,1020537112.0,609641679.373,809005493.014,199363813.64100003,97.00925229018985,55.76100164026466,0,True,True,False,8.0,08.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,473231718.2,421275069.3,214801653.5,418815486.2,197033618.696,344127038.888,147093420.192,91.72816665305605,46.770775926378796,0,True,True,False,9.0,08.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1455473525.4,1471157218.2,940922319.4,1353025015.0,916074779.786,1060190859.154,144116079.36800003,97.35923581557248,62.26899263063412,0,True,True,False,10.0,08.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,210919475.4,307565869.0,108302779.6,184746849.9,96988709.524,160532809.476,63544099.95200001,89.55329667642252,31.534288846595004,0,True,True,False,11.0,08.2024
13,Транспорт и коммуникации,1884594926.0,2182069426.1,2121465314.7,1292625709.9,2068926041.0,1237448402.569,1847173740.526,609725337.957,95.73137785296963,58.32989085395391,0,True,True,False,12.0,08.2024
14,Прочие,1643047432.4,1830099304.8,1252422684.4,808418039.7,1084677779.8,644832180.027,839988395.335,195156215.3080001,79.76469454668454,51.48678541669186,0,True,True,False,13.0,08.2024
15,Обслуживание долга,2074437866.0,2073771818.7,2073771818.7,1878645789.0,1887030961.0,1878644890.883,1878644890.883,0.0,99.99995219338285,90.59072333525485,0,True,True,False,14.0,08.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,08.2024
17,Погашение займов,3271049283.0,3224253535.0,3224253535.0,2262743337.5,2285410894.1,2262743335.851,2262743335.851,0.0,99.99999992712385,70.17882779032138,0,True,True,False,16.0,08.2024
1,Итого,28947958691.0,30938353054.4,29456216660.8,20478768430.4,25877164430.3,19506174366.439,22850582642.022,3344408275.583,95.25071994799637,66.22090878492754,0,True,True,False,,09.2024
2,Государственные услуги общего характера,1404718657.8,1488203290.5,1750746061.1,1262405041.5,1534575871.0,1196830919.348,1372320796.675,175489877.3269999,94.80561943303995,68.36119446106461,0,True,True,False,1.0,09.2024
3,Оборона,1268934771.9,1336324011.3,1323331676.1,842736356.6,972398904.6,801809151.623,916520685.468,114711533.84500003,95.14353395857754,60.590188091470566,0,True,True,False,2.0,09.2024
