id,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,code,month
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1659121354.8,1655149404.8,1123491382.5,1373022660.6,1071277389.238,1214480942.614,143203553.37600005,95.35252392004885,64.7239086774434,0,True,True,False,3.0,09.2024
5,Образование,7338423165.0,7415268890.0,6613696792.2,4557011052.3,6132442968.7,4510595292.763,5478818310.898,968223018.1350002,98.981442901843,68.20081770429306,0,True,True,False,4.0,09.2024
6,Здравоохранение,2641109398.0,2677116870.2,2688263436.0,1921860781.2,2104350569.3,1526868364.476,1613170244.54,86301880.06399989,79.44739699212923,56.797572143744326,0,True,True,False,5.0,09.2024
7,Социальная помощь и социальное обеспечение,817852772.8,846489867.8,826606156.3,521061947.4,717149367.1,518748878.241,555787392.396,37038514.15500003,99.5560855728303,62.75647408228722,0,True,True,False,6.0,09.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2907118753.1,2550135266.4,1482160580.7,2524769301.2,1386023465.167,2026939893.819,640916428.652,93.51371796114049,54.35097829628604,0,True,True,False,7.0,09.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1099930144.1,1095827402.0,694043090.8,1040671009.2,683588174.451,859855565.759,176267391.30799997,98.49362143538538,62.3810075567904,0,True,True,False,8.0,09.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,481251549.4,423071317.2,252526731.0,422348311.1,237750877.467,368748181.726,130997304.259,94.14879625832562,56.196406563436966,0,True,True,False,9.0,09.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1460954109.0,1476392099.1,1002174592.5,1307232565.5,982752990.536,1113257801.83,130504811.29399991,98.06205404633624,66.56449808523634,0,True,True,False,10.0,09.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,211965351.4,314014489.7,142449090.2,191699296.7,122290612.579,171221579.966,48930967.386999995,85.84864417687942,38.94425785760166,0,True,True,False,11.0,09.2024
13,Транспорт и коммуникации,1884594926.0,2197948255.2,2134170492.0,1470848337.7,2083921198.3,1413252137.854,1950925130.525,537672992.671,96.08415100525833,66.2202079520646,0,True,True,False,12.0,09.2024
14,Прочие,1643047432.4,1858635253.9,1249033532.2,870936171.5,1108701390.9,719323741.338,873473744.448,154150003.1099999,82.59201591077792,57.59042674146711,0,True,True,False,13.0,09.2024
15,Обслуживание долга,2074437866.0,2073771818.7,2073771818.7,1990052186.0,1998478370.0,1990051285.088,1990051285.088,0.0,99.9999547292274,95.9628859425584,0,True,True,False,14.0,09.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,09.2024
17,Погашение займов,3271049283.0,3224253535.0,3224253535.0,2345011088.5,2365402646.1,2345011086.27,2345011086.27,0.0,99.9999999049045,72.73035636975737,0,True,True,False,16.0,09.2024
1,Итого,34433804252.0,36714529050.3,35567024837.9,28721321177.9,32916553065.4,27117379597.768,30088641122.671,2971261524.903,94.41550209268864,76.24303613067993,0,True,True,False,,10.2024
2,Государственные услуги общего характера,1404718657.8,1503524747.0,1792788358.7,1428935462.1,1671865388.4,1323658130.86,1510042501.348,186384370.48800015,92.63246423422919,73.83236980743342,0,True,True,False,1.0,10.2024
3,Оборона,1268934771.9,1352816755.4,1340358486.8,928408434.7,1132021429.5,884377132.398,992967058.385,108589925.98699999,95.25733495557608,65.98064182884241,0,True,True,False,2.0,10.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1658987367.2,1654898082.2,1287197697.4,1472678637.8,1204482380.466,1338325005.051,133842624.58500004,93.5740005516576,72.78287366583788,0,True,True,False,3.0,10.2024
5,Образование,7328473185.0,7470081743.8,6696121082.0,5297037038.5,6406824334.6,5040313546.302,5849193826.516,808880280.2139997,95.15345106458425,75.27213866922128,0,True,True,False,4.0,10.2024
6,Здравоохранение,2757593261.0,2797065704.7,2765439266.4,2157112642.7,2333818219.6,1695077607.396,1794182825.224,99105217.82800007,78.58085729238121,61.29505818446781,0,True,True,False,5.0,10.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6220236306.2,6130112391.0,5018046799.1,5171309120.5,5008896081.68,5046238908.277,37342826.59700012,99.81764384059468,81.70969408381276,0,True,True,False,6.0,10.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2982719535.9,2602105442.7,1832218902.8,2585214488.4,1630048663.34,2188228332.76,558179669.4200003,88.96582503591448,62.643451590825116,0,True,True,False,7.0,10.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1114115525.7,1111975547.8,803892638.0,1071467028.4,762927291.796,911663766.259,148736474.46299994,94.90412720958392,68.61007809977671,0,True,True,False,8.0,10.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,521869202.8,462297913.3,323483481.1,461794306.2,291286909.759,434043466.277,142756556.518,90.04691948055087,63.008484654347676,0,True,True,False,9.0,10.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1463927112.6,1478536649.4,1116252187.3,1410423159.7,1081412667.705,1192126288.405,110713620.70000005,96.87888453958865,73.14074143132294,0,True,True,False,10.0,10.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,215354294.6,320233730.5,158331804.6,198117616.0,139652376.849,181903021.024,42250644.17499998,88.20235277543222,43.60951503483172,0,True,True,False,11.0,10.2024
13,Транспорт и коммуникации,1884594926.0,2248563496.5,2188052558.1,1689643636.0,2146027330.1,1602275474.708,2046018697.483,443743222.7750001,94.82919596591195,73.22838150192055,0,True,True,False,12.0,10.2024
14,Прочие,1643047432.4,1875375399.2,1168393325.3,963869342.2,1131282182.2,779863894.039,929879820.192,150015926.153,80.90971046542329,66.74669198737163,0,True,True,False,13.0,10.2024
15,Обслуживание долга,2074437866.0,2073765956.7,2151848322.7,2144143894.0,2146834715.0,2100421366.048,2101141531.048,720165.0,97.96083984501462,97.61010308628664,0,True,True,False,14.0,10.2024
16,Трансферты,0.0,0.0,57753182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,10.2024
17,Погашение займов,3271049283.0,3216125902.0,3646110499.0,3572747217.4,3576875109.0,3572686074.422,3572686074.422,0.0,99.99828862849007,97.98622601815995,0,True,True,False,16.0,10.2024
1,Итого,34433804252.0,36733383528.4,35569827853.9,32054559120.4,34235673552.5,30281199750.21,32195235981.392,1914036231.1819992,94.46768441416057,85.13170171806121,0,True,True,False,,11.2024
2,Государственные услуги общего характера,1404718657.8,1511373769.0,1808247881.4,1604193285.3,1746842496.2,1499071393.354,1624742329.82,125670936.46599984,93.44705573142072,82.90187472490629,0,True,True,False,1.0,11.2024
3,Оборона,1268934771.9,1352448014.2,1339066115.5,1133727688.2,1191332579.5,987293632.228,1073169098.199,85875465.97099996,87.08384231097939,73.73001383575074,0,True,True,False,2.0,11.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1662374139.9,1658355918.1,1482662907.1,1552803713.5,1403283508.292,1473162732.583,69879224.29099989,94.6461600659275,84.61895863101331,0,True,True,False,3.0,11.2024
5,Образование,7328473185.0,7469349830.5,6697302167.1,5984258002.9,6558713111.8,5759980067.225,6262486997.936,502506930.7109995,96.25220143305464,86.00448245444971,0,True,True,False,4.0,11.2024
6,Здравоохранение,2757593261.0,2796619708.8,2724957425.4,2366408337.3,2463009488.6,2022415923.806,2090764922.114,68348998.30800009,85.46352258518134,74.21825768559033,0,True,True,False,5.0,11.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6208412061.0,6116197795.3,5536443736.9,5635062331.7,5523292481.367,5547191533.741,23899052.37400055,99.76246023335615,90.30598202058442,0,True,True,False,6.0,11.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,3005602089.3,2620901762.4,2260366533.9,2614275003.4,1916095392.668,2309924887.884,393829495.21599984,84.76923383580626,73.10824923530906,0,True,True,False,7.0,11.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1111230406.5,1110179322.0,911628236.8,1089463174.7,872403231.731,957924154.026,85520922.29500008,95.69725865373722,78.58219068243463,0,True,True,False,8.0,11.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,526099970.1,458664912.7,410907542.9,458361406.6,356430281.871,441444101.938,85013820.06700003,86.7422095383005,77.71038769301526,0,True,True,False,9.0,11.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1456519658.9,1471235323.9,1370593287.4,1448922363.6,1201207389.099,1269622245.951,68414856.852,87.64141778176054,81.6461764875791,0,True,True,False,10.0,11.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,215623327.0,357617229.2,211974857.5,356504407.3,169635534.091,220435033.464,50799499.372999996,80.02625221295408,47.43494447134987,0,True,True,False,11.0,11.2024
13,Транспорт и коммуникации,1884594926.0,2244426828.9,2185464711.7,1928504358.1,2158362843.0,1843879292.938,2112065812.513,268186519.57500005,95.61188105141882,84.37012426083548,0,True,True,False,12.0,11.2024
14,Прочие,1643047432.4,1884199022.2,1157559776.1,1037070361.8,1144265718.9,919782573.465,1005114509.348,85331935.88300002,88.69046955199565,79.45875387652909,0,True,True,False,13.0,11.2024
15,Обслуживание долга,2074437866.0,2072970600.1,2215288806.1,2174484693.9,2176419622.7,2173297306.3,2174055880.1,758573.7999997139,99.94539452941054,98.10446837972673,0,True,True,False,14.0,11.2024
16,Трансферты,0.0,0.0,2678208.0,2678208.0,2678208.0,0.0,0.0,0.0,0.0,0.0,0,True,True,False,15.0,11.2024
17,Погашение займов,3271049283.0,3216134102.0,3646110499.0,3638657082.4,3638657083.0,3633131741.775,3633131741.775,0.0,99.84814890494282,99.64403829152847,0,True,True,False,16.0,11.2024
1,Итого,34433804252.0,37104862953.0,35443077704.7,35443077704.7,35443077704.7,34687576161.021,34826211008.587,138634847.56599426,97.86840874832151,97.86840874832151,0,True,True,False,,12.2024
2,Государственные услуги общего характера,1404718657.8,1467113955.8,1809411669.5,1809411669.5,1809411669.5,1776016383.283,1780936657.014,4920273.730999947,98.15435664642152,98.15435664642152,0,True,True,False,1.0,12.2024
3,Оборона,1268934771.9,1310212748.8,1278784683.4,1278784683.4,1278784683.4,1184492093.587,1186132367.666,1640274.0789999962,92.62639042858275,92.62639042858275,0,True,True,False,2.0,12.2024
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1606151117.0,1655358644.9,1677050854.1,1677050854.1,1677050854.1,1670629264.164,1676651931.177,6022667.013000011,99.61709032732665,99.61709032732665,0,True,True,False,3.0,12.2024
5,Образование,7328473185.0,7482145624.4,6717662052.0,6717662052.0,6717662052.0,6707200154.372,6711666852.764,4466698.392000198,99.84426281722693,99.84426281722693,0,True,True,False,4.0,12.2024
6,Здравоохранение,2757593261.0,2739848737.9,2724333717.7,2724333717.7,2724333717.7,2499780161.003,2507547266.3,7767105.297000408,91.75748715225028,91.75748715225028,0,True,True,False,5.0,12.2024
7,Социальная помощь и социальное обеспечение,6197164450.8,6120307129.3,6069522107.9,6069522107.9,6069522107.9,6035107094.688,6038296873.056,3189778.3680000305,99.4329864427513,99.4329864427513,0,True,True,False,6.0,12.2024
8,Жилищно-коммунальное хозяйство,2017725307.7,2928959226.4,2547915389.4,2547915389.4,2547915389.4,2456826638.341,2518418382.988,61591744.646999836,96.42496954812734,96.42496954812734,0,True,True,False,7.0,12.2024
9,"Культура, спорт, туризм и информационное пространство",1022748011.0,1082003429.7,1087063107.7,1087063107.7,1087063107.7,1082471796.508,1084760985.658,2289189.1500000954,99.57764078649359,99.57764078649359,0,True,True,False,8.0,12.2024
10,Топливно-энергетический комплекс и недропользование,337029387.0,501632121.4,448372936.4,448372936.4,448372936.4,434088467.095,445737953.923,11649486.82799995,96.81415443588313,96.81415443588313,0,True,True,False,9.0,12.2024
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1432616673.7,1443495599.4,1472003879.0,1472003879.0,1472003879.0,1385913832.947,1386965477.786,1051644.8389999866,94.15150684850879,94.15150684850879,0,True,True,False,10.0,12.2024
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",187519921.7,187469549.7,324398733.1,324398733.1,324398733.1,277978617.942,279035182.315,1056564.3730000257,85.69041416580056,85.69041416580056,0,True,True,False,11.0,12.2024
13,Транспорт и коммуникации,1884594926.0,2277924584.6,2241010122.3,2241010122.3,2241010122.3,2194773619.882,2219103656.573,24330036.690999985,97.93680082218698,97.93680082218698,0,True,True,False,12.0,12.2024
14,Прочие,1643047432.4,2015534011.8,1161657272.3,1161657272.3,1161657272.3,1103329600.307,1111988984.465,8659384.157999992,94.97892593763775,94.97892593763775,0,True,True,False,13.0,12.2024
15,Обслуживание долга,2074437866.0,2241265195.2,2232330681.2,2232330681.2,2232330681.2,2232329182.849,2232329182.849,0.0,99.99993287952307,99.99993287952307,0,True,True,False,14.0,12.2024
16,Погашение займов,3271049283.0,3651592393.7,3651560498.7,3651560498.7,3651560498.7,3646639254.053,3646639254.053,0.0,99.86522899870475,99.86522899870475,0,True,True,False,16.0,12.2024
1,Итого,38714008580.0,38714617206.0,37367912672.0,2563692561.9,14903324494.1,2049441941.07,4548525277.774,2499083336.7040005,79.94101833923177,5.484496709942429,0,True,True,False,,01.2025
2,Государственные услуги общего характера,1469951363.4,1469971220.4,1491286704.3,90703272.6,692592366.4,64574463.369,230234149.075,165659685.70599997,71.19309096351174,4.330117286153291,0,True,True,False,1.0,01.2025
3,Оборона,1341162334.0,1341181916.0,1340202916.0,39140918.4,281364254.2,25521030.455,108664549.886,83143519.43100001,65.20294233821554,1.9042661488284658,0,True,True,False,2.0,01.2025
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1739731263.0,1739731263.0,1739659778.0,114422296.0,531888478.0,71595934.199,167128292.849,95532358.65,62.57166365460801,4.11551356790638,0,True,True,False,3.0,01.2025
5,Образование,7493288375.0,7493288375.0,6932881739.0,353938139.8,4681048032.7,312398568.713,1228222587.183,915824018.47,88.2636069934501,4.506042082841881,0,True,True,False,4.0,01.2025
6,Здравоохранение,3072506105.0,3072506105.0,2963442996.0,393745002.0,764718903.0,197752552.029,284936432.66,87183880.63100001,50.223507860297865,6.673067519635866,0,True,True,False,5.0,01.2025
7,Социальная помощь и социальное обеспечение,7034932918.9,7034933268.9,6956664630.9,543607466.8,1161914775.3,540878052.492,579864468.496,38986416.00400007,99.49790713433961,7.774962301467527,0,True,True,False,6.0,01.2025
8,Жилищно-коммунальное хозяйство,2203746815.3,2204083799.3,1957105539.3,58583105.6,1557881343.6,48037126.901,313567258.521,265530131.62000003,81.99825941115692,2.454498540644951,0,True,True,False,7.0,01.2025
9,"Культура, спорт, туризм и информационное пространство",1096834975.6,1096545975.6,1095035690.6,50931451.0,830215998.7,38103859.733,207609887.307,169506027.574,74.8140078180769,3.479691124233755,0,True,True,False,8.0,01.2025
10,Топливно-энергетический комплекс и недропользование,329626096.0,329666096.0,298823757.0,8550273.0,206855826.0,7679066.446,30377465.294,22698398.847999997,89.81077500098536,2.5697643731853628,0,True,True,False,9.0,01.2025
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1669006842.4,1669049478.4,1611802383.5,136682941.8,899264389.5,45456772.194,174095072.963,128638300.769,33.25709235942125,2.8202447557678525,0,True,True,False,10.0,01.2025
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",99354901.8,99354901.8,99355901.8,1684990.6,45025036.9,1536745.635,6156150.757,4619405.122,91.20203014782396,1.5467079530850778,0,True,True,False,11.0,01.2025
13,Транспорт и коммуникации,2685922533.0,2685955660.0,2565592539.0,126309184.4,2000175447.4,78307550.639,506352684.926,428045134.287,61.99671940799896,3.0522208592609257,0,True,True,False,12.0,01.2025
14,Прочие,1644868589.6,1645273679.6,1482982629.6,42312285.7,559894703.4,17052431.934,110768491.526,93716059.592,40.301372643643305,1.1498740169734487,0,True,True,False,13.0,01.2025
15,Обслуживание долга,2554106555.0,2554106555.0,2554106555.0,196562784.2,223901677.0,194029392.954,194029392.954,0.0,98.71115417075987,7.5967618725288455,0,True,True,False,14.0,01.2025
16,Погашение займов,4278968912.0,4278968912.0,4278968912.0,406518450.0,466583262.0,406518393.377,406518393.377,0.0,99.99998607123489,9.500382025140546,0,True,True,False,16.0,01.2025
1,Итого,38714008580.0,38839164346.2,37514785369.1,5939052357.1,18322128978.3,5321344220.705,9319918448.206,3998574227.5009995,89.59921382648623,14.184658577543294,0,True,True,False,,02.2025
2,Государственные услуги общего характера,1469951363.4,1477477158.7,1579951760.8,341900565.1,891488364.4,285570139.872,541496328.217,255926188.34500003,83.52432520504189,18.074611324044675,0,True,True,False,1.0,02.2025
3,Оборона,1341162334.0,1343437224.0,1342503280.0,113299206.6,374652623.8,92355081.105,210274805.417,117919724.31199999,81.51432289464947,6.879318842707037,0,True,True,False,2.0,02.2025
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1739731263.0,1744669302.0,1744672149.0,235217207.1,727042769.5,202194865.611,315453182.347,113258316.736,85.96091591421671,11.589275711593881,0,True,True,False,3.0,02.2025
5,Образование,7493288375.0,7506767282.1,6946625692.7,957352376.0,5034410489.6,928060957.364,2222157480.874,1294096523.5100002,96.94037228398751,13.35988145063396,0,True,True,False,4.0,02.2025
6,Здравоохранение,3072506105.0,3070713447.0,2962198294.0,662923655.0,1066338887.8,388977412.074,554344361.17,165366949.09599996,58.676049517949394,13.13137654767686,0,True,True,False,5.0,02.2025
7,Социальная помощь и социальное обеспечение,7034932918.9,7037242835.7,6959166283.3,1089428145.1,1685640672.7,1086777430.763,1160734380.874,73956950.11100006,99.75668754759805,15.616488908606103,0,True,True,False,6.0,02.2025
8,Жилищно-коммунальное хозяйство,2203746815.3,2267023016.4,2033295597.4,176329196.3,1794085633.2,164471178.773,695370928.523,530899749.75,93.27506857864581,8.088896616080381,0,True,True,False,7.0,02.2025
9,"Культура, спорт, туризм и информационное пространство",1096834975.6,1106863820.3,1105136068.2,160831593.7,898328716.2,153173144.515,462662195.936,309489051.421,95.2382184315817,13.860116317123019,0,True,True,False,8.0,02.2025
10,Топливно-энергетический комплекс и недропользование,329626096.0,332909397.1,303204933.5,45302642.2,239084261.5,38083380.226,113202003.166,75118622.94,84.06436882394466,12.560277231109104,0,True,True,False,9.0,02.2025
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1669006842.4,1669479881.7,1731179267.3,267858742.9,1025806599.8,205887801.179,429459382.947,223571581.76800004,76.86431995832382,11.89292207156044,0,True,True,False,10.0,02.2025
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",99354901.8,102247163.3,102487252.4,6447834.3,56180679.4,5823824.778,22209936.222,16386111.443999998,90.32218427201208,5.682486984108084,0,True,True,False,11.0,02.2025
13,Транспорт и коммуникации,2685922533.0,2698712693.8,2582570885.2,323918537.7,2189255144.4,265108035.225,920118095.496,655010060.271,81.84404545272804,10.26527623091629,0,True,True,False,12.0,02.2025
14,Прочие,1644868589.6,1648545657.1,1288565165.5,178292653.9,872520571.2,124910978.058,292485375.855,167574397.79700002,70.05952030309646,9.693803728547246,0,True,True,False,13.0,02.2025
15,Обслуживание долга,2554106555.0,2554106555.0,2554145555.0,532224776.2,559389255.0,532224768.014,532224768.014,0.0,99.99999846192806,20.837683544389858,0,True,True,False,14.0,02.2025
16,Погашение займов,4278968912.0,4278968912.0,4279083184.8,847725225.0,907904309.8,847725223.148,847725223.148,0.0,99.99999978153299,19.81090777013305,0,True,True,False,16.0,02.2025
1,Итого,38714008580.0,39019908526.0,37699661990.6,8962153926.6,20866738459.7,7821808513.272,12498895339.616,4677086826.343999,87.27598942545036,20.74768870665812,0,True,True,False,,03.2025
2,Государственные услуги общего характера,1469951363.4,1495283970.8,1633208431.0,485536684.1,1012049965.4,393460716.744,701393086.463,307932369.71900004,81.03624908864018,24.09127391677052,0,True,True,False,1.0,03.2025
3,Оборона,1341162334.0,1351418404.3,1350879088.0,218957957.4,744271211.0,154969528.35,301798576.286,146829047.93600002,70.77592894552642,11.471754187818178,0,True,True,False,2.0,03.2025
4,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1739731263.0,1749061550.3,1749608349.3,371534056.5,856930212.9,327347462.151,457420218.032,130072755.88099998,88.10698680889298,18.709756516763782,0,True,True,False,3.0,03.2025
5,Образование,7493288375.0,7510293922.6,6950058234.7,1497959787.7,5228520056.0,1424167030.253,2818229069.792,1394062039.5389998,95.07378248382068,20.49144024639204,0,True,True,False,4.0,03.2025
6,Здравоохранение,3072506105.0,3071547789.2,2964999851.6,871527384.8,1258130808.5,477084700.944,666873904.363,189789203.41900003,54.74121746082397,16.09054721154712,0,True,True,False,5.0,03.2025
7,Социальная помощь и социальное обеспечение,7034932918.9,7038106654.5,6960157143.6,1638155175.6,2195978583.1,1634227143.363,1712691575.671,78464432.30800009,99.76021610800323,23.479744920209217,0,True,True,False,6.0,03.2025
8,Жилищно-коммунальное хозяйство,2203746815.3,2337694864.2,2120596982.0,320495659.3,1900514291.8,297432640.132,1010622276.22,713189636.088,92.80395272173972,14.025891890663836,0,True,True,False,7.0,03.2025
9,"Культура, спорт, туризм и информационное пространство",1096834975.6,1114613090.9,1114119386.2,249036052.8,932163392.1,235945915.224,570210750.936,334264835.712,94.74367770095013,21.177794601416657,0,True,True,False,8.0,03.2025
10,Топливно-энергетический комплекс и недропользование,329626096.0,339095096.1,315513047.5,62051034.4,266114024.4,58972962.936,176417522.408,117444559.472,95.0394518096865,18.69113287177133,0,True,True,False,9.0,03.2025
11,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1669006842.4,1668076199.6,1771023976.1,454017086.2,1191881208.9,332908186.917,602218987.326,269310800.409,73.3250349019574,18.797497459639274,0,True,True,False,10.0,03.2025
12,"Промышленность, архитектурная, градостроительная и строительная деятельность",99354901.8,103851462.0,105766422.6,17537768.2,98611545.0,10652753.974,33549879.727,22897125.753000002,60.741787965928296,10.07196207655415,0,True,True,False,11.0,03.2025
13,Транспорт и коммуникации,2685922533.0,2744450447.4,2632701509.0,628692583.0,2313096626.7,421796504.974,1165262609.974,743466105.0,67.09105791597989,16.021432871598662,0,True,True,False,12.0,03.2025
14,Прочие,1644868589.6,1662500325.1,1197075820.0,257552095.7,897534807.9,163742372.535,393106287.643,229363915.108,63.57640852813298,13.67852978059485,0,True,True,False,13.0,03.2025
15,Обслуживание долга,2554106555.0,2554106555.0,2554145555.0,982010082.9,1008447114.0,982010077.177,982010077.177,0.0,99.99999941721576,38.44769438666545,0,True,True,False,14.0,03.2025
16,Погашение займов,4278968912.0,4279808194.0,4279808194.0,907090518.0,962494612.0,907090517.598,907090517.598,0.0,99.99999995568248,21.194653509698853,0,True,True,False,16.0,03.2025
