id,code,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,month
1,0,Итого,11514417815.0,11578294524.7,11598268513.8,440644892.1,7801686257.1,424184043.679,1571941239.121,1147757195.442,96.2643732592583,3.6573049086964313,0,True,True,False,01.2023
2,1,Государственные услуги общего характера,330733637.2,331492887.2,331696175.9,18038864.7,201336585.6,16654659.45,28302300.177,11647640.727000002,92.32653898668023,5.021058625355108,0,True,True,False,01.2023
3,2,Оборона,68660352.4,70143583.3,70154383.3,745787.4,45239853.3,704308.296,6313900.514,5609592.218,94.43821335678237,1.0039405420872682,0,True,True,False,01.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,292497180.0,292497180.0,13461737.0,165568537.4,12363646.034,22328088.529,9964442.495,91.8428731299683,4.226928284915431,0,True,True,False,01.2023
5,4,Образование,5005750655.0,5009614474.6,5009990002.6,230230806.5,3812407177.9,225596110.735,973862297.292,748266186.557,97.98693500863014,4.502925367474265,0,True,True,False,01.2023
6,5,Здравоохранение,307894771.0,308037186.0,308037186.0,3351844.8,185560237.0,2911017.408,23917572.981,21006555.573,86.84821588398125,0.9450214260819795,0,True,True,False,01.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,678589079.7,678599079.7,16151124.6,413771454.9,14280465.251,30866669.578,16586204.327000001,88.41777649960054,2.1044038635173528,0,True,True,False,01.2023
8,7,Жилищно-коммунальное хозяйство,1224194727.7,1232024144.1,1239632736.2,27806131.3,852936429.0,26064591.386,185699264.107,159634672.721,93.73684927539703,2.10260592713121,0,True,True,False,01.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,559482405.7,559736929.8,24787600.8,360912998.6,23109071.848,61180599.182,38071527.33399999,93.22835249146017,4.128559438852306,0,True,True,False,01.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,169755419.4,169755419.4,10534398.0,132146553.0,9942229.967,13440604.076,3498374.1089999992,94.37871976167979,5.856796797498885,0,True,True,False,01.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,700889012.4,701154884.4,6435817.8,501694402.8,5977028.434,28719406.796,22742378.362,92.87131208096041,0.8524547952218473,0,True,True,False,01.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,38130502.6,38165148.6,1214103.3,26766946.6,1095197.441,2994969.956,1899772.5149999997,90.20628154128237,2.8696270843289735,0,True,True,False,01.2023
13,12,Транспорт и коммуникации,827597641.8,849325223.2,849791312.2,17144855.5,603130363.8,15486381.98,76624423.346,61138041.366,90.32669875812019,1.8223747121993699,0,True,True,False,01.2023
14,13,Прочие,577036501.1,595550415.4,594946541.6,42846332.4,381247370.2,42103880.079,89795687.217,47691807.13799999,98.26717415607784,7.076918199367848,0,True,True,False,01.2023
15,14,Обслуживание долга,60635388.0,60704192.0,60704192.0,350677.0,15942317.0,350655.466,350655.466,0.0,99.9938593064273,0.5776462126371766,0,True,True,False,01.2023
16,15,Трансферты,437012012.0,437393185.1,448741708.1,27544591.0,33913805.0,27544590.904,27544590.904,0.0,99.99999965147421,6.138183816393063,0,True,True,False,01.2023
17,16,Погашение займов,244683007.0,244665634.0,244665634.0,220.0,69111225.0,209.0,209.0,0.0,95.0,8.542270386857845e-05,0,True,True,False,01.2023
1,0,Итого,11520467815.0,11590971830.0,11677662139.3,1347618354.3,8763669998.6,1302449557.002,2934134606.584,1631685049.582,96.64825006620943,11.153341666040644,0,True,True,False,02.2023
2,1,Государственные услуги общего характера,330733637.2,334071214.8,336167147.1,53427341.3,232488301.4,51835065.351,73072939.242,21237873.890999995,97.0197357565311,15.419432207508537,0,True,True,False,02.2023
3,2,Оборона,68660352.4,70213576.3,70228661.2,3569192.7,54454771.6,3413866.011,14932884.55,11519018.539,95.64812824479888,4.861072320997057,0,True,True,False,02.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,293717100.0,293716818.0,32546791.0,182445742.2,31955206.198,46546614.097,14591407.899000004,98.18235597481791,10.879597026684388,0,True,True,False,02.2023
5,4,Образование,5005750655.0,5008212970.6,5009675333.1,610413680.2,3938881123.7,603670485.556,1331201317.876,727530832.3199999,98.89530741811183,12.050091980360873,0,True,True,False,02.2023
6,5,Здравоохранение,307894771.0,309020379.0,307204959.3,20707903.3,220910764.0,19855418.137,63611867.106,43756448.969,95.8832859577821,6.463247918341791,0,True,True,False,02.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,680874662.7,680171941.0,83355215.2,474352780.2,80338295.013,116832684.614,36494389.600999996,96.38064615421926,11.811468567033993,0,True,True,False,02.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1246550081.2,1266825231.1,110898569.2,1079680999.1,103193463.899,444778116.572,341584652.67300004,93.05211477787037,8.145832697805984,0,True,True,False,02.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,558809868.1,558112574.6,69420149.9,409032180.6,66452518.854,135562727.602,69110208.748,95.72511576210238,11.906651431680535,0,True,True,False,02.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,170805419.4,171093738.4,22231724.5,167743182.4,18863177.929,54906745.852,36043567.92299999,84.8480194552609,11.025054514210089,0,True,True,False,02.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,674861087.4,676224283.7,45205506.7,503522640.4,42147108.432,91396031.1,49248922.668,93.23445639422508,6.232711460965239,0,True,True,False,02.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,38976617.9,40407289.0,3500643.3,32303555.8,3286000.285,12153849.194,8867848.909,93.868469403895,8.132196854384366,0,True,True,False,02.2023
13,12,Транспорт и коммуникации,827597641.8,853671987.2,855624640.9,71492139.2,769939764.5,69659083.979,246507604.654,176848520.675,97.4360045153048,8.141313450922613,0,True,True,False,02.2023
14,13,Прочие,577036501.1,608423854.3,604453506.8,89720021.4,479490550.6,85366097.394,180217454.161,94851356.76700002,95.14721024576124,14.122855841457746,0,True,True,False,02.2023
15,14,Обслуживание долга,60635388.0,60704192.0,60910285.0,1655998.3,17203296.0,1655952.18,1655952.18,0.0,99.99721497298638,2.718674161514759,0,True,True,False,02.2023
16,15,Трансферты,437012012.0,437393185.1,500573748.1,127598274.1,131277849.1,118882692.658,118882692.658,0.0,93.16951463217323,23.749286315799907,0,True,True,False,02.2023
17,16,Погашение займов,244683007.0,244665634.0,246271982.0,1875204.0,69942497.0,1875125.126,1875125.126,0.0,99.9957938442964,0.7614041641164037,0,True,True,False,02.2023
1,0,Итого,11520467815.0,11590971830.0,11716552571.6,2424894353.0,9148174195.8,2406836475.591,4631450966.771,2224614491.18,99.2553128186117,20.542189870977765,0,True,True,False,03.2023
2,1,Государственные услуги общего характера,330733637.2,334071214.8,345628471.7,85022387.8,253522731.3,84197525.229,113180074.418,28982549.188999996,99.02982897523374,24.36070292903477,0,True,True,False,03.2023
3,2,Оборона,68660352.4,70213576.3,70292286.9,6743790.4,59494272.4,6552901.169,19945040.977,13392139.808000002,97.16940741515334,9.322361610346183,0,True,True,False,03.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,293717100.0,293715318.0,54793293.0,201681424.7,54554784.557,72498317.709,17943533.15200001,99.56471233988437,18.574034520392292,0,True,True,False,03.2023
5,4,Образование,5005750655.0,5008212970.6,5009728439.5,1191394333.8,4011721563.2,1189421140.371,2215858572.073,1026437431.7019999,99.83437948519477,23.7422278419888,0,True,True,False,03.2023
6,5,Здравоохранение,307894771.0,309020379.0,307473035.9,32397107.3,238948236.4,30582351.95,95633335.412,65050983.462,94.39840312533087,9.946352485993716,0,True,True,False,03.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,680874662.7,679881133.0,139583183.3,493196056.4,139193980.621,178498197.546,39304216.92500001,99.7211679302631,20.473281852491116,0,True,True,False,03.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1246550081.2,1278675344.7,194883200.1,1161619931.8,191639045.754,611182612.053,419543566.29899997,98.33533401322673,14.987310621756137,0,True,True,False,03.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,558809868.1,557590636.2,116307899.3,422624508.4,115275528.217,213249128.189,97973599.97200002,99.11238093954637,20.673863715252967,0,True,True,False,03.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,170805419.4,175568307.0,27341623.1,173853700.0,25915379.495,87791054.761,61875675.266,94.7836176375352,14.76085287705144,0,True,True,False,03.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,674861087.4,676446038.1,109982439.1,526567869.8,108756017.116,162951043.623,54195026.507,98.88489290287072,16.077559922070595,0,True,True,False,03.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,38976617.9,52994051.7,11652813.7,45903167.6,11554782.916,28802928.056,17248145.14,99.1587372241264,21.803924299677576,0,True,True,False,03.2023
13,12,Транспорт и коммуникации,827597641.8,853671987.2,867036527.0,132744608.9,797092416.0,130782910.71,385712382.003,254929471.29300004,98.52220123569928,15.083898617572315,0,True,True,False,03.2023
14,13,Прочие,577036501.1,608423854.3,597528666.2,140123211.4,500103347.4,136486209.168,264224361.633,127738152.46499997,97.40442557970093,22.84178431739314,0,True,True,False,03.2023
15,14,Обслуживание долга,60635388.0,60704192.0,60910285.0,3459568.9,18997370.7,3459140.706,3459140.706,0.0,99.98762290873871,5.6790748984346395,0,True,True,False,03.2023
16,15,Трансферты,437012012.0,437393185.1,496177048.7,162445720.7,162445720.7,162445685.446,162445685.446,0.0,99.99997829798174,32.739459810084526,0,True,True,False,03.2023
17,16,Погашение займов,244683007.0,244665634.0,246906982.0,16019172.2,80401879.0,16019092.166,16019092.166,0.0,99.99950038616852,6.487905702885308,0,True,True,False,03.2023
1,0,Итого,11520467815.0,12127366171.5,12862772312.9,3381379618.2,10136023075.0,3334621208.495,5822803495.713,2488182287.2180004,98.6171795247914,25.92459173945517,0,True,True,False,04.2023
2,1,Государственные услуги общего характера,330733637.2,339636272.1,365873730.2,116791883.2,273487585.0,114723255.494,151039874.788,36316619.293999985,98.22879154841814,31.35596956668304,0,True,True,False,04.2023
3,2,Оборона,68660352.4,64322404.6,65034529.2,11129068.9,58991961.6,10677854.055,27817498.889,17139644.834,95.94561908948197,16.418745836019674,0,True,True,False,04.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,302049716.1,302047834.1,77979918.5,224167740.9,76679647.394,100941337.951,24261690.55700001,98.33255646965057,25.386590710865153,0,True,True,False,04.2023
5,4,Образование,5005750655.0,5021817906.2,5059294336.2,1549066324.3,4161099070.2,1544883308.72,2577802873.357,1032919564.6369998,99.72996536595099,30.53554915091876,0,True,True,False,04.2023
6,5,Здравоохранение,307894771.0,316812434.0,348231628.9,57686127.9,265781949.0,56754718.332,105841197.855,49086479.523,98.38538379692496,16.297979167279486,0,True,True,False,04.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,685798080.7,686687100.0,195203915.9,518706840.0,194437054.217,235376429.191,40939374.97400001,99.60714841223121,28.315233272475922,0,True,True,False,04.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1393049622.5,1636179056.7,291254834.4,1441605433.4,284944565.87,765671192.642,480726626.77199996,97.83342015832991,17.415243441919067,0,True,True,False,04.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,575217314.2,577232106.8,165502640.8,458905391.8,162533176.148,268935628.115,106402451.96700001,98.20579016887807,28.15733467236165,0,True,True,False,04.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,259466352.6,300788090.7,79379057.6,286346912.5,76841517.721,202573332.29,125731814.56899999,96.80326278023236,25.54672877578793,0,True,True,False,04.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,713723882.4,879175983.7,176688241.1,567593896.1,165496124.304,223764187.192,58268062.88800001,93.66561310117653,18.824004223535752,0,True,True,False,04.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,41483549.0,62165140.8,14559278.9,50481248.6,14412674.349,31688826.037,17276151.688,98.99305074099513,23.184495624917815,0,True,True,False,04.2023
13,12,Транспорт и коммуникации,827597641.8,962724970.4,1027073039.5,203221950.7,908682153.9,193355011.018,528787394.859,335432383.841,95.1447470866148,18.82582869784306,0,True,True,False,04.2023
14,13,Прочие,577036501.1,688131966.2,746210406.1,195329192.5,595237716.7,191296316.305,354977737.979,163681421.67399997,97.93534384523707,25.63570740118629,0,True,True,False,04.2023
15,14,Обслуживание долга,60635388.0,60262977.6,60469070.6,4175471.6,19433588.9,4175021.174,4175021.174,0.0,99.98921257182063,6.904391174816568,0,True,True,False,04.2023
16,15,Трансферты,437012012.0,455565050.0,496765238.5,215553555.7,215939236.5,215553519.562,215553519.562,0.0,99.99998323479292,43.3914257392227,0,True,True,False,04.2023
17,16,Погашение займов,244683007.0,247303672.9,249545020.9,27858156.2,89562349.9,27857443.832,27857443.832,0.0,99.9974428745575,11.16329379425418,0,True,True,False,04.2023
1,0,Итого,11520467815.0,13290318326.1,13479055871.7,4537178769.2,11175918509.6,4489884571.92,7237243498.845,2747358926.925,98.95762984696461,33.31008206106448,0,True,True,False,05.2023
2,1,Государственные услуги общего характера,330733637.2,379449040.3,408448849.8,155746011.8,332342878.3,153827181.933,204144800.897,50317618.96400002,98.76797495818765,37.66130863346111,0,True,True,False,05.2023
3,2,Оборона,68660352.4,74562755.4,74809662.1,15377547.6,67716943.5,14886691.45,39726536.142,24839844.691999998,96.8079685866165,19.899423459633567,0,True,True,False,05.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,322734671.4,322733671.4,101684535.3,250053536.2,100352172.514,136744867.95,36392695.43599999,98.68970951967364,31.09442286535461,0,True,True,False,05.2023
5,4,Образование,5005750655.0,5093632797.2,5099814853.1,1948420801.8,4324971693.2,1939640403.459,2906117714.695,966477311.2360001,99.54935821189713,38.03354551744089,0,True,True,False,05.2023
6,5,Здравоохранение,307894771.0,355930420.0,364930973.2,72517471.2,286148728.1,71291584.491,134261624.296,62970039.80500001,98.30952915385168,19.535635428766067,0,True,True,False,05.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,692671637.0,694198886.9,245939997.0,543758589.4,244932744.649,289059477.022,44126732.373000026,99.5904479290532,35.28279132551862,0,True,True,False,05.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1816142470.3,1870722144.0,440971116.2,1747082670.6,427180590.172,1048378415.898,621197825.7260001,96.87269176565628,22.835063536405116,0,True,True,False,05.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,603547893.5,604531971.0,218627779.2,498736106.4,215446022.592,325850333.034,110404310.44199997,98.54466956594325,35.63848281433572,0,True,True,False,05.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,314365380.0,322141274.9,115472782.0,310159488.9,110521911.092,264277894.957,153755983.865,95.7125213212582,34.308522286164205,0,True,True,False,05.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,861319763.0,888484826.5,263041709.5,601182534.4,261774937.53,324166165.441,62391227.91099998,99.51841402931576,29.46307350697339,0,True,True,False,05.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,58545416.8,74898513.7,23715438.3,68547510.9,23075459.936,48026830.604,24951370.668,97.30142721418731,30.808969091732457,0,True,True,False,05.2023
13,12,Транспорт и коммуникации,827597641.8,1091348586.1,1129329598.4,313853117.4,1040327523.3,310483194.673,688315901.442,377832706.76900005,98.92627393510797,27.492699661186883,0,True,True,False,05.2023
14,13,Прочие,577036501.1,822850205.9,816233837.5,318088560.2,728545814.8,312751202.391,524452461.429,211701259.03800005,98.32205288815035,38.31637308113926,0,True,True,False,05.2023
15,14,Обслуживание долга,60635388.0,59450523.6,59450523.6,6478791.8,21156279.0,6478117.335,6478117.335,0.0,99.98958964848971,10.896653120478152,0,True,True,False,05.2023
16,15,Трансферты,437012012.0,492510153.0,497069673.0,252008801.7,252059940.0,252008764.725,252008764.725,0.0,99.99998532789341,50.69888154793946,0,True,True,False,05.2023
17,16,Погашение займов,244683007.0,251256612.6,251256612.6,45234308.2,103128272.6,45233592.978,45233592.978,0.0,99.99841885058385,18.002946274696374,0,True,True,False,05.2023
1,0,Итого,11520467815.0,13447823962.0,13622304085.1,5882389711.5,11742917364.2,5854472290.249,8516272361.712,2661800071.4630003,99.5254068053937,42.977107644018815,0,True,True,False,06.2023
2,1,Государственные услуги общего характера,330733637.2,390348474.8,431324368.6,194520085.2,364739558.0,193862678.907,251541823.751,57679144.84399998,99.66203680595551,44.9459137994551,0,True,True,False,06.2023
3,2,Оборона,68660352.4,82792331.9,82873527.6,20611424.5,72348806.8,20487429.426,47524480.315,27037050.889,99.39841579605525,24.72131936374819,0,True,True,False,06.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,324102619.4,324097704.5,127787284.0,262971788.4,127390250.257,167208109.786,39817859.529000014,99.68930105518167,39.306125433233355,0,True,True,False,06.2023
5,4,Образование,5005750655.0,5116421008.6,5129595515.7,2607651040.7,4548718004.4,2601571805.097,3458546169.64,856974364.5429997,99.76686928165941,50.716899551523056,0,True,True,False,06.2023
6,5,Здравоохранение,307894771.0,362351985.0,368508729.5,95180493.9,301662611.4,94815997.884,159117442.911,64301445.02700001,99.61704756818875,25.72964771082852,0,True,True,False,06.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,696986562.7,697283561.1,308875810.3,568096116.0,308392717.528,349102203.84,40709486.31199998,99.84359643717946,44.22773384209645,0,True,True,False,06.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1871047273.0,1930608512.7,581369736.2,1828562866.6,575619002.07,1225683606.145,650064604.0749999,99.0108301530127,29.815418210550813,0,True,True,False,06.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,610968946.3,611199590.7,273007256.3,521934786.0,271630267.348,374867835.142,103237567.79400003,99.49562184878819,44.44215465473478,0,True,True,False,06.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,315725894.1,322767899.7,132346301.4,322036021.5,130094452.033,282794668.307,152700216.274,98.29851734186809,40.3058830056885,0,True,True,False,06.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,871462561.8,894736887.3,330497756.2,633087288.0,329930290.304,396678514.608,66748224.30399996,99.82829962220482,36.87455999490679,0,True,True,False,06.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,59647017.3,77582233.2,33691244.7,72708210.1,33201491.732,53916610.045,20715118.313,98.54634943778137,42.795225611010125,0,True,True,False,06.2023
13,12,Транспорт и коммуникации,827597641.8,1110456892.3,1142589673.6,431152314.6,1077526141.9,428021638.073,802284501.634,374262863.56099993,99.27388154464519,37.46066045953455,0,True,True,False,06.2023
14,13,Прочие,577036501.1,837216150.9,810613655.0,387148142.9,744047334.9,380904963.336,588457089.334,207552125.99799997,98.38739260965212,46.98970477323134,0,True,True,False,06.2023
15,14,Обслуживание долга,60635388.0,59492701.1,59492559.1,19387693.8,30407069.4,19386934.967,19386934.967,0.0,99.99608600688752,32.587159235179044,0,True,True,False,06.2023
16,15,Трансферты,437012012.0,497298554.2,497524678.2,281632261.7,281633496.2,281632223.89,281632223.89,0.0,99.99998657469149,56.60668429733381,0,True,True,False,06.2023
17,16,Погашение займов,244683007.0,241504988.6,241504988.6,57530865.1,112437264.6,57530147.397,57530147.397,0.0,99.99875249051313,23.821515129149592,0,True,True,False,06.2023
1,0,Итого,11520467815.0,13626875225.4,13784274525.3,6897308461.9,12199869843.4,6813951525.78,9400855097.484,2586903571.7039995,98.7914570360242,49.432790338537615,0,True,True,False,07.2023
2,1,Государственные услуги общего характера,330733637.2,391922389.6,451704125.8,241048190.5,400402215.0,237959508.218,297787732.36,59828224.14200002,98.71864531503297,52.680392900232384,0,True,True,False,07.2023
3,2,Оборона,68660352.4,84505113.5,85118104.3,26679918.5,79110821.0,24404279.26,50767549.322,26363270.061999995,91.4705914862521,28.671079391038557,0,True,True,False,07.2023
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",291862091.0,329204940.4,329202230.5,154237716.6,280328349.5,153192039.588,194791317.57,41599277.98199999,99.32203546898204,46.5343261360436,0,True,True,False,07.2023
5,4,Образование,5005750655.0,5124133387.9,5127089943.7,2827611845.0,4589380723.4,2819631774.26,3598583360.547,778951586.2869997,99.71778054494605,54.99477881648382,0,True,True,False,07.2023
6,5,Здравоохранение,307894771.0,354112812.9,359470476.0,117854397.5,307416536.9,114980804.551,178300734.791,63319930.24000001,97.56174312545274,31.98616081922678,0,True,True,False,07.2023
7,6,Социальная помощь и социальное обеспечение,677644184.4,725172535.4,702104564.4,347094220.0,574977376.5,344401058.491,380553139.136,36152080.64499998,99.22408344656387,49.05267334151517,0,True,True,False,07.2023
8,7,Жилищно-коммунальное хозяйство,1230244727.7,1937820766.2,2010711500.9,772761529.3,1935589537.9,751898479.279,1468152539.612,716254060.333,97.3001955674607,37.394647563434546,0,True,True,False,07.2023
9,8,"Культура, спорт, туризм и информационное пространство",554081353.3,622083918.3,626498509.1,328013044.1,549813537.2,324544251.011,413938096.726,89393845.71500003,98.94248318736297,51.80287683002245,0,True,True,False,07.2023
10,9,Топливно-энергетический комплекс и недропользование,169350210.0,319707696.5,326348659.4,160365423.1,324682257.4,154165784.305,295283803.036,141118018.731,96.13405516279276,47.23959479056467,0,True,True,False,07.2023
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",699228597.2,897599817.1,905338306.4,427276592.3,703134229.6,417827993.814,477611748.592,59783754.778,97.78864588974116,46.15158674500995,0,True,True,False,07.2023
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",38052685.9,51507182.3,79095663.0,40323344.3,75215794.7,38685596.701,56700542.146,18014945.445,95.93846287446947,48.90988359374394,0,True,True,False,07.2023
