id,code,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,month
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,687699423.2,689552167.4,84013915.8,541195726.7,80829667.976,191206539.409,110376871.43300001,96.20985667233951,11.722052630299657,0,True,True,False,02.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,261596966.9,263100825.4,26943568.6,240930560.8,25875733.021,126629325.535,100753592.514,96.0367700550253,9.834911381087595,0,True,True,False,02.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,932002737.1,933465117.7,109405854.1,590596006.8,98903516.654,164915101.067,66011584.413,90.40057085391375,10.595309324219002,0,True,True,False,02.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,47737195.0,47793384.2,5844534.4,40738875.1,5502995.295,11985670.405,6482675.109999999,94.15626495414244,11.51413608203957,0,True,True,False,02.2024
13,12,Транспорт и коммуникации,1054934016.0,1060717750.6,1073587243.3,89653268.2,1008485807.0,86357927.814,358553259.568,272195331.754,96.32434996273787,8.04386679824477,0,True,True,False,02.2024
14,13,Прочие,627756436.4,634099503.8,619979593.7,83876199.5,508883317.9,73962874.892,229263333.092,155300458.2,88.18100406659461,11.929888603364205,0,True,True,False,02.2024
15,14,Обслуживание долга,52055142.0,52106850.8,52106850.8,1074369.2,22001999.3,1073994.874,1073994.874,0.0,99.96515853209493,2.061139480722562,0,True,True,False,02.2024
16,15,Трансферты,472619541.0,472877498.5,503152805.6,88862053.6,90546368.6,86487897.277,86487897.277,0.0,97.32826754861313,17.189191099484148,0,True,True,False,02.2024
17,16,Погашение займов,358564606.0,362226565.9,364577538.8,58595825.5,210167383.5,58595309.169,58595309.169,0.0,99.99911882630616,16.072111672558144,0,True,True,False,02.2024
1,0,Итого,13712461188.0,14068183300.3,14134410192.3,2623400217.3,11099286379.2,2597389109.672,5346592999.355,2749203889.6829996,99.00849639881592,18.376352987738954,0,True,True,False,03.2024
2,1,Государственные услуги общего характера,393830080.8,405575917.0,418645338.3,115729110.6,316457238.2,114503621.767,158233949.468,43730327.70099999,98.94107124245022,27.35098454266008,0,True,True,False,03.2024
3,2,Оборона,81304610.9,91267067.5,91712892.1,9220658.6,74519015.5,8887899.403,28498764.061,19610864.658,96.39115586602459,9.691003303340382,0,True,True,False,03.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,346605068.3,346798388.3,65544018.3,238224205.6,64965409.205,93992783.668,29027374.463,99.11722059463663,18.73290401476759,0,True,True,False,03.2024
5,4,Образование,5695217365.0,5733907345.6,5734124389.0,1054375100.6,4518287813.1,1049210592.141,2167609670.422,1118399078.281,99.51018300260874,18.29766013018034,0,True,True,False,03.2024
6,5,Здравоохранение,374473772.0,376420629.0,377695900.8,46147920.0,300383244.4,45504539.188,121918813.908,76414274.72,98.60582922913969,12.047930383045344,0,True,True,False,03.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,780064642.9,780785304.5,124810503.8,532092102.3,124370600.748,171191185.769,46820585.021,99.64754324467361,15.928911575461138,0,True,True,False,03.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,1704254711.0,1735828828.8,187829150.0,1588540782.9,182732303.658,725359339.803,542627036.145,97.28644550539678,10.527092339186757,0,True,True,False,03.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,705721973.0,706848156.3,143778917.2,566275772.7,141981802.249,284006713.104,142024910.85499996,98.75008451447708,20.0866057276296,0,True,True,False,03.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,264598463.6,265312785.2,44541454.3,245989884.2,43330856.986,166560363.482,123229506.49599999,97.28208848807168,16.331989788330787,0,True,True,False,03.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,947146162.0,950439677.3,177908806.1,612372023.8,177550988.56,261022785.517,83471796.95699999,99.79887586913553,18.680931867699925,0,True,True,False,03.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,57748242.4,59469054.2,10202339.2,44926318.3,10019109.066,21012927.525,10993818.458999999,98.20403801120433,16.847601161277588,0,True,True,False,03.2024
13,12,Транспорт и коммуникации,1054934016.0,1109285662.9,1123274458.6,158213289.6,1060677692.6,153211112.759,483685807.269,330474694.51,96.8383333323979,13.639686328304448,0,True,True,False,03.2024
14,13,Прочие,627756436.4,659316005.5,635567046.0,122177081.4,524615184.9,118202120.905,300581742.322,182379621.41700003,96.74655798824803,18.597899568411545,0,True,True,False,03.2024
15,14,Обслуживание долга,52055142.0,52109887.8,52468816.8,4998689.9,23858542.0,4997039.081,4997039.081,0.0,99.9669749667808,9.523826504507722,0,True,True,False,03.2024
16,15,Трансферты,472619541.0,482140001.6,501091463.2,185362166.2,186715604.2,185362134.448,185362134.448,0.0,99.99998287029084,36.9916767817728,0,True,True,False,03.2024
17,16,Погашение займов,358564606.0,352021520.2,354347692.9,172561011.5,265350954.5,172558979.508,172558979.508,0.0,99.99882245011062,48.6976444225637,0,True,True,False,03.2024
1,0,Итого,13712461188.0,14667683946.8,14763879160.9,3667623762.6,12030532547.8,3582347296.09,7007423980.498,3425076684.408,97.67488510191278,24.26426860480767,0,True,True,False,04.2024
2,1,Государственные услуги общего характера,393830080.8,433677842.2,466754365.3,161640265.9,369181591.8,151902092.649,203910928.712,52008836.06300002,93.9754038408817,32.544332510177384,0,True,True,False,04.2024
3,2,Оборона,81304610.9,97280769.0,97945144.7,18718309.4,83675115.8,17482498.793,38126202.344,20643703.550999995,93.3978513732656,17.849275578230884,0,True,True,False,04.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,359501262.5,359694582.5,91056107.4,267914896.7,90038518.687,125460440.902,35421922.21499999,98.88245968111745,25.03193627805056,0,True,True,False,04.2024
5,4,Образование,5695217365.0,5785745680.8,5786234641.3,1464584961.1,4714842622.6,1453815985.861,2976469505.35,1522653519.4889998,99.26470805552232,25.125423975795936,0,True,True,False,04.2024
6,5,Здравоохранение,374473772.0,391365823.5,389782632.3,70882926.5,310954115.5,66731266.93,153812559.799,87081292.86899999,94.14293430731871,17.120123217455113,0,True,True,False,04.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,787860417.4,791887237.6,194891095.1,569340053.5,191603558.159,242504135.941,50900577.782000005,98.3131415320371,24.195813376118995,0,True,True,False,04.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,1922447763.5,1985142316.5,316135068.9,1880865973.6,289257317.077,933174720.886,643917403.809,91.498016364802,14.5711123415569,0,True,True,False,04.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,731576697.5,732852963.6,206188639.1,608477328.6,203852511.835,362244059.504,158391547.669,98.8669951578336,27.816290846886055,0,True,True,False,04.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,279891480.0,282002731.5,57938611.5,266521141.4,55282928.969,188959120.314,133676191.34500001,95.4163856153163,19.603685636286112,0,True,True,False,04.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,972624049.9,974264826.5,251616346.6,638916502.5,246665979.289,338306953.674,91640974.38500002,98.03257324975404,25.318165305745026,0,True,True,False,04.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,61672030.6,63685586.8,15082146.9,53683695.7,13772830.284,28074092.209,14301261.924999999,91.31876499624865,21.626290933382748,0,True,True,False,04.2024
13,12,Транспорт и коммуникации,1054934016.0,1220325855.9,1261831223.2,239973948.7,1192720263.2,231789814.184,634361079.611,402571265.4269999,96.58957375984536,18.369319915557465,0,True,True,False,04.2024
14,13,Прочие,627756436.4,731683444.0,669531974.2,175432001.0,572599345.3,166672503.433,378540691.312,211868187.87899998,95.00689867466085,24.89388257105287,0,True,True,False,04.2024
15,14,Обслуживание долга,52055142.0,52127175.8,52486104.8,4238249.7,23895741.4,4235929.512,4235929.512,0.0,99.94525598621526,8.070573208168422,0,True,True,False,04.2024
16,15,Трансферты,472619541.0,493445120.1,501141900.1,196122214.6,197460205.1,196121743.112,196121743.112,0.0,99.99975959480113,39.13497216514225,0,True,True,False,04.2024
17,16,Погашение займов,358564606.0,346458534.1,348640930.0,203122870.2,279483955.1,203121817.316,203121817.316,0.0,99.99948165167274,58.26103587894858,0,True,True,False,04.2024
1,0,Итого,13712461188.0,15006761244.8,15149381920.2,5014347248.0,12812890850.6,4832034576.739,8511525027.653,3679490450.9139996,96.36417937880715,31.89591893710214,0,True,True,False,05.2024
2,1,Государственные услуги общего характера,393830080.8,443283494.7,495802547.5,213836677.8,415847864.0,202340244.176,262747723.422,60407479.24599999,94.62373165245648,40.81065036802781,0,True,True,False,05.2024
3,2,Оборона,81304610.9,135399047.5,135861988.9,62660878.0,126387668.8,39675208.741,62595313.464,22920104.723000005,63.317352082107746,29.20258201887695,0,True,True,False,05.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,364858059.0,364945451.4,119404681.1,285591067.0,117403649.926,158423927.033,41020277.10699999,98.3241601957597,32.170191319173135,0,True,True,False,05.2024
5,4,Образование,5695217365.0,5803494120.8,5804027566.8,1980049558.0,4877991624.6,1963209699.666,3507311529.667,1544101830.001,99.1495233911716,33.824954776160695,0,True,True,False,05.2024
6,5,Здравоохранение,374473772.0,398982688.5,404616609.3,96057013.6,337003775.6,90023610.867,181464112.286,91440501.41900001,93.71893575816937,22.249114049654015,0,True,True,False,05.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,799663414.3,808221272.6,260759355.7,601536597.8,254275004.275,304205177.376,49930173.10099998,97.51328139019482,31.461063064699147,0,True,True,False,05.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2087302603.3,2178195537.4,475115744.8,2056605399.4,426001373.671,1181946418.05,755945044.379,89.66265132937771,19.557535875750435,0,True,True,False,05.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,739644852.5,741485369.9,271043306.3,635769842.4,266411936.872,415737176.194,149325239.322,98.29128064764903,35.929493377317684,0,True,True,False,05.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,285912732.3,287050197.8,72681431.4,280853811.7,64639748.348,210265712.341,145625963.993,88.93571178071211,22.518621775358344,0,True,True,False,05.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,965431351.1,968002772.1,348877922.0,686005565.3,341492355.687,435210241.429,93717885.74200004,97.88305139211417,35.27803489097053,0,True,True,False,05.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,64247334.7,71879429.5,19918621.1,63007852.0,19098808.398,36629226.646,17530418.248,95.88418948337743,26.570617673029805,0,True,True,False,05.2024
13,12,Транспорт и коммуникации,1054934016.0,1262870381.7,1300400405.1,389974560.4,1270986328.5,359742768.063,847328735.231,487585967.1679999,92.24775269802447,27.663999999702867,0,True,True,False,05.2024
14,13,Прочие,627756436.4,757953986.4,689000525.0,236761448.1,620341144.2,220642651.816,440582218.281,219939566.465,93.19196752116842,32.023582538779635,0,True,True,False,05.2024
15,14,Обслуживание долга,52055142.0,52526568.8,52526568.8,4419825.9,24031622.2,4417228.158,4417228.158,0.0,99.94122524147386,8.409512098189822,0,True,True,False,05.2024
16,15,Трансферты,472619541.0,501216045.1,501216045.1,232031515.6,233359591.1,231906638.681,231906638.681,0.0,99.94618105274317,46.268797846392005,0,True,True,False,05.2024
17,16,Погашение займов,358564606.0,343974564.1,346149633.0,230754708.2,297571096.0,230753649.394,230753649.394,0.0,99.99954115519104,66.6629767578,0,True,True,False,05.2024
1,0,Итого,13712461188.0,15253079136.9,15519532229.2,6491338987.1,13772473924.5,6415386522.84,10035644046.677,3620257523.837,98.82994148956112,41.33749927571561,0,True,True,False,06.2024
2,1,Государственные услуги общего характера,393830080.8,449957815.3,538273059.6,275598774.7,471685091.2,262128046.556,324459919.508,62331872.95200002,95.11219592370706,48.69796878758745,0,True,True,False,06.2024
3,2,Оборона,81304610.9,142529962.8,143027369.7,66944171.9,135251140.5,65439233.35,89108271.941,23669038.591,97.75194986017894,45.75294468971837,0,True,True,False,06.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,368801373.5,369220802.4,147512720.9,303007300.4,147141507.47,194001746.908,46860239.43799999,99.7483515809788,39.85190068207273,0,True,True,False,06.2024
5,4,Образование,5695217365.0,5777442046.9,5779549682.1,2707390746.3,5123086673.2,2701816423.94,4096085086.798,1394268662.8579998,99.79410720940012,46.747870899144075,0,True,True,False,06.2024
6,5,Здравоохранение,374473772.0,405677746.7,418953864.1,118583412.9,353228110.7,114834690.025,204969269.283,90134579.25799999,96.83874600728413,27.40986534918082,0,True,True,False,06.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,800142175.7,809555106.9,324338522.6,631668131.9,319492326.583,369527734.573,50035407.99000001,98.5058216402568,39.46517338472737,0,True,True,False,06.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2253995686.5,2378299427.1,643366716.0,2259469962.8,624667014.782,1444694598.214,820027583.432,97.0934615122365,26.265280463179234,0,True,True,False,06.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,741285089.3,741264647.9,330828495.8,649559908.7,328867629.378,468247585.554,139379956.176,99.40728611746147,44.36575119421664,0,True,True,False,06.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,316424293.8,326404442.2,88867419.9,318294920.2,83965042.448,237189992.247,153224949.79900002,94.48349298593735,25.724233984705247,0,True,True,False,06.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,959239921.2,963711994.3,413842767.6,818740273.9,412834193.967,497411427.641,84577233.67399997,99.7562906224388,42.837922160226455,0,True,True,False,06.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,64526419.6,140813343.8,39015658.9,128389298.0,33212924.002,93971208.857,60758284.85499999,85.1271641653603,23.586489110842347,0,True,True,False,06.2024
13,12,Транспорт и коммуникации,1054934016.0,1284345030.1,1333037870.8,502808536.1,1317021514.3,493752339.622,979676825.862,485924486.24,98.19887773818563,37.03963333957518,0,True,True,False,06.2024
14,13,Прочие,627756436.4,799059519.4,684720897.9,278999991.6,632737414.9,273997672.628,483062901.202,209065228.574,98.20705407791847,40.0159646752911,0,True,True,False,06.2024
15,14,Обслуживание долга,52055142.0,52693491.8,52693491.8,18072122.6,32608505.2,18070538.651,18070538.651,0.0,99.99123540142428,34.29368226267366,0,True,True,False,06.2024
16,15,Трансферты,472619541.0,501216947.1,501216947.1,298651134.1,299763428.1,298651101.141,298651101.141,0.0,99.99998896404658,59.58519616484851,0,True,True,False,06.2024
17,16,Погашение займов,358564606.0,335741617.2,338789281.5,236517795.2,297962250.5,236515838.297,236515838.297,0.0,99.99917261912647,69.81207824811305,0,True,True,False,06.2024
1,0,Итого,13712461188.0,15542147299.0,15844078657.8,7999400064.0,14314531272.3,7801653817.962,11031375293.577,3229721475.615,97.52798654329186,49.24018610650652,0,True,True,False,07.2024
2,1,Государственные услуги общего характера,393830080.8,464636749.6,576472208.1,335227953.2,519673572.6,322792867.132,389225796.017,66432928.88499999,96.2905581264039,55.99452369020459,0,True,True,False,07.2024
3,2,Оборона,81304610.9,148087552.4,148980077.7,79985423.5,141971785.2,76466759.863,107170953.272,30704193.408999994,95.60086890456985,51.32683580483863,0,True,True,False,07.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,376195712.6,376421821.5,178256935.7,326254200.4,177413313.523,228060547.724,50647234.201000005,99.52673809089832,47.131516662882945,0,True,True,False,07.2024
5,4,Образование,5695217365.0,5771125695.8,5774997735.5,3203311957.0,5194616650.2,3180545838.031,4288807351.818,1108261513.7869997,99.28929435301328,55.07440840157538,0,True,True,False,07.2024
6,5,Здравоохранение,374473772.0,405109006.3,422141926.7,145952579.3,362602114.1,139372497.528,226025594.773,86653097.245,95.4916303613416,33.0155544173291,0,True,True,False,07.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,804903507.5,813864874.9,386369364.7,656587019.2,380320691.672,425204763.852,44884072.18000001,98.43448430941295,46.730200970858974,0,True,True,False,07.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2386860345.6,2487837446.5,953721050.3,2395805523.4,880304582.245,1647736536.485,767431954.2399999,92.30210258734394,35.38432880666908,0,True,True,False,07.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,753539917.2,754667033.5,396908378.3,678564727.9,391155216.335,518165874.651,127010658.31600004,98.55050629325554,51.831496404566344,0,True,True,False,07.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,372125197.2,390492478.7,144359425.2,377995992.6,134450607.953,298769674.157,164319066.204,93.13600948932014,34.431036521011485,0,True,True,False,07.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,971969081.5,974578784.3,484475542.2,850814483.8,473804392.79,549449076.632,75644683.84199995,97.79738119254847,48.616325372844464,0,True,True,False,07.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,67707330.6,159613766.8,67231104.0,147472788.5,62008122.102,123309353.199,61301231.097,92.23130130660951,38.84885580057622,0,True,True,False,07.2024
13,12,Транспорт и коммуникации,1054934016.0,1339027613.8,1390540994.4,673647103.2,1377239735.3,650649463.185,1123943548.435,473294085.25,96.58609976859466,46.79110258563405,0,True,True,False,07.2024
14,13,Прочие,627756436.4,808383990.6,700121315.5,367997248.7,653960974.0,350437449.362,523574206.321,173136756.959,95.22827972219021,50.053818046052626,0,True,True,False,07.2024
15,14,Обслуживание долга,52055142.0,51792346.6,51792346.6,18129783.9,31811216.0,18128201.403,18128201.403,0.0,99.99127128591977,35.00169927230136,0,True,True,False,07.2024
16,15,Трансферты,472619541.0,501276758.2,501276758.2,317296151.2,318491286.2,317274818.073,317274818.073,0.0,99.99327658815926,63.293343025174394,0,True,True,False,07.2024
17,16,Погашение займов,358564606.0,319406493.5,320279088.9,246530063.6,280669202.9,246528996.765,246528996.765,0.0,99.99956725967436,76.97317911441081,0,True,True,False,07.2024
1,0,Итого,13712461188.0,15641560417.6,15934004969.8,9448925373.6,14825126222.4,9134004774.498,11976331280.059,2842326505.561001,96.66712788332651,57.32397342544978,0,True,True,False,08.2024
2,1,Государственные услуги общего характера,393830080.8,471924388.3,600603846.6,388236549.8,552579010.9,374151633.883,442219890.609,68068256.72600001,96.3720788461942,62.295910357727635,0,True,True,False,08.2024
3,2,Оборона,81304610.9,148333251.5,149569914.6,86876141.1,143785171.3,82976362.837,112959416.764,29983053.927,95.51110556520794,55.47663984358523,0,True,True,False,08.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,378819168.2,379028740.6,210035093.5,339949337.3,208564273.303,262180135.182,53615861.87900001,99.29972645404612,55.02597849778994,0,True,True,False,08.2024
5,4,Образование,5695217365.0,5774846601.1,5769073869.7,3623714471.4,5289225233.9,3537205531.468,4503385897.673,966180366.2050004,97.61269987978446,61.31323001506202,0,True,True,False,08.2024
6,5,Здравоохранение,374473772.0,410428453.4,427031053.6,177254581.1,372203740.5,168968026.939,255016242.155,86048215.21599999,95.32505500869112,39.5680889046707,0,True,True,False,08.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,803188990.6,812944849.2,455023525.9,682584997.7,450468673.448,491061443.717,40592770.268999994,98.99898528477384,55.41195985081837,0,True,True,False,08.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2431462587.0,2531964933.0,1210983202.8,2476383330.4,1118019400.044,1768283392.511,650263992.467,92.32327892401382,44.15619606229357,0,True,True,False,08.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,754558900.3,757039359.5,460815878.0,698873702.7,452750627.976,567335332.384,114584704.40799993,98.2497890352641,59.80542785450774,0,True,True,False,08.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,395843574.2,404003182.3,206086271.5,401879008.2,189501550.902,330642059.589,141140508.68699998,91.9525349858154,46.90595500341434,0,True,True,False,08.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,961900077.4,963161069.4,558701360.1,880242309.4,550938043.592,621509521.994,70571478.40199995,98.61047116359079,57.20102910048121,0,True,True,False,08.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,70559627.4,170571182.0,96822264.6,167752162.9,85638014.974,145601468.146,59963453.17199999,88.44867998883802,50.2066140187737,0,True,True,False,08.2024
13,12,Транспорт и коммуникации,1054934016.0,1352408516.1,1399921153.7,816011353.4,1391669072.6,784216626.6,1200237883.917,416021257.31700003,96.1036416138668,56.018628229690705,0,True,True,False,08.2024
14,13,Прочие,627756436.4,814808308.8,695740736.4,428614016.6,655227052.7,400858124.134,546150711.02,145292586.88599998,93.52426859807925,57.61602033081702,0,True,True,False,08.2024
15,14,Обслуживание долга,52055142.0,51794721.6,51794721.6,30463106.3,38882390.0,30461426.344,30461426.344,0.0,99.99448527676903,58.81183526624072,0,True,True,False,08.2024
16,15,Трансферты,472619541.0,501276758.2,501277268.7,451368347.7,452352011.7,451368314.573,451368314.573,0.0,99.99999266076141,90.04364306076901,0,True,True,False,08.2024
17,16,Погашение займов,358564606.0,319406493.5,320279088.9,247919209.8,281537690.2,247918143.481,247918143.481,0.0,99.9995698925465,77.40690918426051,0,True,True,False,08.2024
1,0,Итого,13712461188.0,15739554539.8,16016852353.6,10631904140.7,15080981153.1,10364781787.081,12914249137.445,2549467350.3640003,97.48753986036772,64.71172711254579,0,True,True,False,09.2024
2,1,Государственные услуги общего характера,393830080.8,477314713.5,605902869.2,436688017.3,569815323.8,419079993.583,485756572.257,66676578.674000025,95.9678253079009,69.16620053909459,0,True,True,False,09.2024
3,2,Оборона,81304610.9,148693850.3,150128605.2,92261943.7,146606059.9,88809058.96,122940254.284,34131195.324,96.25752005482624,59.15532142704541,0,True,True,False,09.2024
