id,code,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,month
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,380922235.8,381084801.9,245738796.3,351403990.4,245313919.305,292468887.079,47154967.77399999,99.82710219086395,64.37252760590872,0,True,True,False,09.2024
5,4,Образование,5695217365.0,5772063090.0,5785221440.6,3974353048.9,5431599517.9,3951914811.151,4803975913.794,852061102.6429996,99.4354241439318,68.31051934186873,0,True,True,False,09.2024
6,5,Здравоохранение,374473772.0,410481244.2,428499578.4,211309034.4,379726117.8,201813977.474,271223062.756,69409085.28199998,95.50655420249272,47.09782404630716,0,True,True,False,09.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,803307756.8,812928256.1,511806887.2,706055354.0,509884367.675,544965707.683,35081340.00799996,99.62436622619173,62.72193934076736,0,True,True,False,09.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2462663753.1,2542468772.4,1475850159.7,2518104098.2,1379948293.167,2020440674.819,640492381.652,93.50192389771505,54.27591906524688,0,True,True,False,09.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,757150241.1,759920083.9,522616337.9,716530552.8,517599890.624,615133095.032,97533204.40799993,99.04012811842865,68.11241097453511,0,True,True,False,09.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,403863405.4,405903497.2,243671542.1,405483900.1,229634919.173,355123806.577,125488887.40400001,94.23953129445066,56.57377203129946,0,True,True,False,09.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,967380661.0,968281739.3,613207427.3,817248624.5,602322882.722,665028120.92,62705238.197999954,98.22498161414556,62.20533324912616,0,True,True,False,09.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,71605503.4,176985358.7,130911375.2,174670165.7,110939918.029,156290238.635,45350320.60599999,84.7442919757824,62.68310488725191,0,True,True,False,09.2024
13,12,Транспорт и коммуникации,1054934016.0,1368287345.2,1412523961.0,961894093.3,1408671230.8,918065600.49,1269406416.543,351340816.053,95.44352199319198,64.99469218490658,0,True,True,False,09.2024
14,13,Прочие,627756436.4,843344257.9,713407112.2,475069591.8,679255238.5,452931146.73,574973379.068,122042232.33799994,95.33995746052295,63.48845406562516,0,True,True,False,09.2024
15,14,Обслуживание долга,52055142.0,51794721.6,51794721.6,31230605.1,38887363.8,31228824.944,31228824.944,0.0,99.99429996314736,60.29345072104799,0,True,True,False,09.2024
16,15,Трансферты,472619541.0,501277268.7,501524468.7,452007598.7,452635961.7,452007565.573,452007565.573,0.0,99.99999267114092,90.12672237999621,0,True,True,False,09.2024
17,16,Погашение займов,358564606.0,319404491.8,320277087.2,253287681.8,284287653.2,253286617.481,253286617.481,0.0,99.99957979835717,79.08358968021739,0,True,True,False,09.2024
1,0,Итого,13712461188.0,16011130030.0,16250199417.9,12345090948.1,15636748927.6,11733736916.207,13889559686.655,2155822770.448,95.04779645234537,72.20672568043686,0,True,True,False,10.2024
2,1,Государственные услуги общего характера,393830080.8,492636170.0,628506369.7,499177374.3,602722371.5,473733074.894,527861182.989,54128108.09500003,94.9027538674643,75.37442701179357,0,True,True,False,10.2024
3,2,Оборона,81304610.9,165186594.4,167549474.9,113727507.8,165655921.5,105850344.877,146396104.173,40545759.296000004,93.07365203425306,63.1755754174554,0,True,True,False,10.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,380788248.2,380942247.5,280863064.0,360973338.0,276506618.267,319972704.465,43466086.197999954,98.44890756692736,72.58491807659114,0,True,True,False,10.2024
5,4,Образование,5695217365.0,5836825923.8,5835904323.4,4584667798.4,5595963126.4,4423040279.084,5117684786.147,694644507.0630007,96.47460783587404,75.79014380597548,0,True,True,False,10.2024
6,5,Здравоохранение,374473772.0,413946215.7,433007970.6,253447684.3,388910019.7,235632491.709,293376966.06,57744474.35100001,92.97085998627132,54.41758759832861,0,True,True,False,10.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,797742517.2,808898286.8,582451097.7,728518462.5,576292453.816,604897957.167,28605503.35100007,98.9426333114798,71.24411847820964,0,True,True,False,10.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2538264535.9,2594438948.7,1824741206.8,2577547994.4,1622736953.019,2180727822.76,557990869.7410002,88.92970394770394,62.54673881735039,0,True,True,False,10.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,771335622.7,772937458.7,596881126.9,740484939.7,581766491.166,657721917.604,75955426.43799996,97.4677310015647,75.26695525204204,0,True,True,False,10.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,444481058.8,445130093.3,313021499.5,444897895.2,281503240.078,420321950.78,138818710.70199996,89.93096018249699,63.240667012885595,0,True,True,False,10.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,970353664.6,972164370.6,695238916.4,912865821.7,675410215.815,725251599.213,49841383.398,97.14792999683124,69.4748991261787,0,True,True,False,10.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,74994446.6,183204599.5,145054618.6,181088485.0,128024562.229,165192188.0,37167625.771,88.25955592771453,69.88064850904576,0,True,True,False,10.2024
13,12,Транспорт и коммуникации,1054934016.0,1418902586.5,1463978369.1,1132499408.4,1456562700.1,1069755379.124,1345477932.26,275722553.13600004,94.45968546997786,73.07180226861182,0,True,True,False,10.2024
14,13,Прочие,627756436.4,860084403.2,717646832.4,550099315.5,691225233.0,510270327.686,611462090.594,101191762.90799999,92.75967326412714,71.10326481613828,0,True,True,False,10.2024
15,14,Обслуживание долга,52055142.0,51798382.1,51798382.1,45258343.1,47179284.3,45254899.714,45254899.714,0.0,99.99239170998287,87.3674000601652,0,True,True,False,10.2024
16,15,Трансферты,472619541.0,502061960.5,502363990.8,463330547.3,463936367.8,463330211.971,463330211.971,0.0,99.99992762639936,92.22998074228214,0,True,True,False,10.2024
17,16,Погашение займов,358564606.0,291727699.8,291727699.8,264631439.1,278216966.8,264629372.758,264629372.758,0.0,99.99921916231608,90.71108877882428,0,True,True,False,10.2024
1,0,Итого,13712461188.0,16032355148.5,16294295932.4,14394035501.4,15985109793.4,13313420331.128,14735684524.148,1422264193.0200005,92.49261841707354,81.70601777678071,0,True,True,False,11.2024
2,1,Государственные услуги общего характера,393830080.8,500485192.0,639586019.0,557423152.5,625646469.6,525226975.477,569231949.973,44004974.49600005,94.22410481541668,82.1198337478043,0,True,True,False,11.2024
3,2,Оборона,81304610.9,164817853.2,166257103.6,140738199.0,165673697.0,119756982.796,152124412.689,32367429.893000007,85.09202451567538,72.03119758667563,0,True,True,False,11.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,384175020.9,384400083.4,326865231.5,373163033.1,310789892.497,346821776.68,36031884.18300003,95.0819672899349,80.85063087085688,0,True,True,False,11.2024
5,4,Образование,5695217365.0,5836094010.5,5837085408.5,5225382403.0,5717239140.8,5040258426.189,5454894354.891,414635928.70199966,96.45721666791857,86.34888944488193,0,True,True,False,11.2024
6,5,Здравоохранение,374473772.0,413500219.8,432122068.6,336515660.1,406784278.5,287314205.868,330241710.619,42927504.75100005,85.3791487096383,66.48913044382292,0,True,True,False,11.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,785918272.0,794983691.1,654198192.1,748391382.7,642362630.023,662126578.081,19763948.05799997,98.1908292899729,80.80198841993578,0,True,True,False,11.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2561147089.3,2613235268.4,2252888837.9,2606608509.4,1908617698.347,2302258393.884,393640695.53699994,84.7186805775154,73.03658118450181,0,True,True,False,11.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,768450503.5,770359037.6,674561347.8,753998425.0,649483139.046,698076416.1,48593277.05400002,96.28229384387507,84.30914772797622,0,True,True,False,11.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,448711826.1,441497092.7,397394643.3,441432995.6,344916740.288,426206334.986,81289594.69800001,86.7945117286386,78.1243514376601,0,True,True,False,11.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,962946210.9,964862328.0,890790933.4,947060745.7,749709705.103,784946119.352,35236414.24899995,84.1622514321608,77.70121014642827,0,True,True,False,11.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,75263479.0,220588098.2,197851740.5,219475276.3,155620127.114,203406411.441,47786284.32700002,78.65491944661463,70.54783480335568,0,True,True,False,11.2024
13,12,Транспорт и коммуникации,1054934016.0,1414765918.9,1461390522.7,1319922724.1,1456947069.0,1211329682.16,1372098052.976,160768370.81599998,91.77277275728055,82.88884205448393,0,True,True,False,11.2024
14,13,Прочие,627756436.4,868908026.2,720757684.0,616923879.5,708978040.2,565464443.105,630682329.361,65217886.25599992,91.65870570017383,78.45416783721726,0,True,True,False,11.2024
15,14,Обслуживание долга,52055142.0,50968990.2,50968990.2,45987890.7,47153717.3,45982691.427,45982691.427,0.0,99.98869425642086,90.21699517013386,0,True,True,False,11.2024
16,15,Трансферты,472619541.0,502799716.8,502799717.2,483740518.7,484613713.2,483740183.287,483740183.287,0.0,99.99993066262036,96.20931888762009,0,True,True,False,11.2024
17,16,Погашение займов,358564606.0,293402819.2,293402819.2,272850147.3,281943300.0,272846808.401,272846808.401,0.0,99.9987762883645,92.99392866944886,0,True,True,False,11.2024
1,0,Итого,13712461188.0,15836763536.8,16081365647.4,16081365647.4,16081365647.4,15746467896.426,15865078933.244,118611036.81799889,97.9174794086711,97.9174794086711,0,True,True,False,12.2024
2,1,Государственные услуги общего характера,393830080.8,497644030.8,633853033.5,633853033.5,633853033.5,626197961.706,630305840.531,4107878.8250000477,98.79229547080806,98.79229547080806,0,True,True,False,12.2024
3,2,Оборона,81304610.9,146839496.8,148067995.7,148067995.7,148067995.7,146000920.159,146932655.765,931735.6059999764,98.60396871638076,98.60396871638076,0,True,True,False,12.2024
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",327951998.0,384257122.9,384437012.3,384437012.3,384437012.3,382642364.619,384078211.433,1435846.8140000105,99.53317510448252,99.53317510448252,0,True,True,False,12.2024
5,4,Образование,5695217365.0,5833857985.4,5827296595.4,5827296595.4,5827296595.4,5817637858.469,5821974518.301,4336659.831999779,99.83425012314245,99.83425012314245,0,True,True,False,12.2024
6,5,Здравоохранение,374473772.0,400216841.9,412100243.9,412100243.9,412100243.9,400062542.467,407823913.621,7761371.153999984,97.07893853226619,97.07893853226619,0,True,True,False,12.2024
7,6,Социальная помощь и социальное обеспечение,774670661.8,766549201.3,774728130.6,774728130.6,774728130.6,740438667.392,743627504.915,3188837.523000002,95.57400049725263,95.57400049725263,0,True,True,False,12.2024
8,7,Жилищно-коммунальное хозяйство,1573270307.7,2486047078.4,2538789352.4,2538789352.4,2538789352.4,2447700602.118,2509292346.765,61591744.646999836,96.41211862670328,96.41211862670328,0,True,True,False,12.2024
9,8,"Культура, спорт, туризм и информационное пространство",679968108.0,750237956.7,750790704.4,750790704.4,750790704.4,746469157.943,748700221.807,2231063.864000082,99.42440064432422,99.42440064432422,0,True,True,False,12.2024
10,9,Топливно-энергетический комплекс и недропользование,259641243.0,430170992.4,432302086.4,432302086.4,432302086.4,418609626.666,430259113.494,11649486.828000009,96.83266397161668,96.83266397161668,0,True,True,False,12.2024
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",939043225.7,954481747.4,965923282.0,965923282.0,965923282.0,879893548.59,880899866.125,1006317.5349999666,91.09352315932685,91.09352315932685,0,True,True,False,12.2024
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",47160073.7,67075257.7,207189691.1,207189691.1,207189691.1,205769576.919,206826141.291,1056564.3720000088,99.31458260618065,99.31458260618065,0,True,True,False,12.2024
13,12,Транспорт и коммуникации,1054934016.0,1402539569.6,1445081317.3,1445081317.3,1445081317.3,1422692093.415,1433486498.638,10794405.22300005,98.45065993055448,98.45065993055448,0,True,True,False,12.2024
14,13,Прочие,627756436.4,859125478.8,702848227.2,702848227.2,702848227.2,654402730.037,662921854.632,8519124.595000029,93.10726053105422,93.10726053105422,0,True,True,False,12.2024
15,14,Обслуживание долга,52055142.0,50940895.0,50940660.0,50940660.0,50940660.0,50936047.309,50936047.309,0.0,99.99094497205179,99.99094497205179,0,True,True,False,12.2024
16,15,Трансферты,472619541.0,509239407.7,509476841.2,509476841.2,509476841.2,509476799.774,509476799.774,0.0,99.99999186891402,99.99999186891402,0,True,True,False,12.2024
17,16,Погашение займов,358564606.0,297540474.0,297540474.0,297540474.0,297540474.0,297537398.843,297537398.843,0.0,99.99896647438963,99.99896647438963,0,True,True,False,12.2024
1,0,Итого,15953227384.0,15953836010.0,15956321141.0,749954463.1,11363863134.4,671475362.881,2258039305.842,1586563942.961,89.53548460867877,4.208209128830043,0,True,True,False,01.2025
2,1,Государственные услуги общего характера,445050753.4,445070610.4,445881050.2,24543174.2,317758707.7,22539734.62,46771837.645,24232103.025000002,91.83708038872985,5.055100370354336,0,True,True,False,01.2025
3,2,Оборона,127599022.0,127618604.0,127639604.0,2327009.4,92345665.2,1842469.469,14075637.5,12233168.031,79.17756881429014,1.4434935641135334,0,True,True,False,01.2025
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",422974957.0,422974957.0,422974957.0,19249701.0,237378461.0,17572887.072,35064025.833,17491138.760999996,91.28914299500029,4.154592791175578,0,True,True,False,01.2025
5,4,Образование,6162253659.0,6162253659.0,6162253659.0,319361824.8,4542521303.7,282282426.636,1188304964.648,906022538.0120001,88.38953334913433,4.580831011779679,0,True,True,False,01.2025
6,5,Здравоохранение,482882968.0,482882968.0,482882968.0,6246330.0,300401342.0,6020047.572,25974438.834,19954391.262,96.37735393423017,1.2466887363896422,0,True,True,False,01.2025
7,6,Социальная помощь и социальное обеспечение,934945975.9,934946325.9,934946325.9,19805798.8,612688273.3,17978589.012,55009684.133,37031095.12100001,90.77436963562407,1.9229541326549855,0,True,True,False,01.2025
8,7,Жилищно-коммунальное хозяйство,1948835054.3,1949172038.3,1951230293.3,53583105.6,1552858704.6,48037126.901,313567258.521,265530131.62000003,89.64976248222537,2.4618891509601184,0,True,True,False,01.2025
9,8,"Культура, спорт, туризм и информационное пространство",817675037.6,817386037.6,817374109.6,37902332.6,611552617.7,35618076.642,86423682.122,50805605.48,93.97331034449314,4.357622320510064,0,True,True,False,01.2025
10,9,Топливно-энергетический комплекс и недропользование,282157817.0,282197817.0,282197817.0,7971687.0,193229287.0,7679066.446,22220391.138,14541324.692,96.32925183841263,2.721164368893754,0,True,True,False,01.2025
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1020391415.4,1020434051.4,1020846503.5,37050050.8,591403379.5,35519886.979,72282537.118,36762650.139,95.87000884490017,3.4794542428483717,0,True,True,False,01.2025
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",51196369.8,51196369.8,51197369.8,1684990.6,42125695.9,1536745.635,6156150.757,4619405.122,91.20203014782396,3.00161051437451,0,True,True,False,01.2025
13,12,Транспорт и коммуникации,1731847852.0,1731880979.0,1733847982.0,86516074.4,1513408406.4,63499886.351,216745872.885,153245986.53399998,73.39663385258729,3.662367578370547,0,True,True,False,01.2025
14,13,Прочие,782937555.6,783342645.6,780569554.7,19383869.7,500403969.4,17020917.092,61115322.254,44094405.162,87.80969618259455,2.1805766045463724,0,True,True,False,01.2025
15,14,Обслуживание долга,52337962.0,52337962.0,52337962.0,1039310.2,28469511.0,1039306.918,1039306.918,0.0,99.99968421362554,1.985761153634526,0,True,True,False,01.2025
16,15,Трансферты,509123548.0,509123548.0,509123548.0,113287334.0,115718074.0,113287334.0,113287334.0,0.0,100.0,22.251442590905263,0,True,True,False,01.2025
17,16,Погашение займов,181017437.0,181017437.0,181017437.0,1870.0,111599736.0,861.536,861.536,0.0,46.07144385026737,0.00047594088960612114,0,True,True,False,01.2025
1,0,Итого,15953227384.0,16081997836.4,16117874401.8,1988694376.9,12376383131.0,1883137952.692,4594558393.733,2711420441.041,94.69217465317406,11.683537827306163,0,True,True,False,02.2025
2,1,Государственные услуги общего характера,445050753.4,452576548.7,462394203.4,79965280.2,355470887.5,76381478.742,128205709.254,51824230.511999995,95.51830313226364,16.518692963788137,0,True,True,False,02.2025
3,2,Оборона,127599022.0,129873912.0,129939968.0,15582119.5,121273529.8,11508895.406,47784129.079,36275233.67300001,73.85962741461455,8.857086532451662,0,True,True,False,02.2025
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",422974957.0,427912996.0,427987328.0,44808570.3,275908659.0,43904412.232,69226350.716,25321938.484000005,97.98217603921186,10.258343964800751,0,True,True,False,02.2025
5,4,Образование,6162253659.0,6175732566.1,6175997612.7,814297034.0,4752379427.9,802786938.477,1989876491.303,1187089552.826,98.58649914682115,12.998498199322336,0,True,True,False,02.2025
6,5,Здравоохранение,482882968.0,481090310.0,481638266.0,33161868.3,344492060.3,25936633.624,115867171.354,89930537.73,78.2122207028969,5.38508574897992,0,True,True,False,02.2025
7,6,Социальная помощь и социальное обеспечение,934945975.9,937255892.7,937447978.3,75791816.9,648057449.8,73518826.774,123775554.389,50256727.614999995,97.00100852708282,7.842443364945066,0,True,True,False,02.2025
8,7,Жилищно-коммунальное хозяйство,1948835054.3,2012111255.4,2027420351.4,171329196.3,1788210387.2,159471178.773,690370928.523,530899749.75,93.07881097729751,7.865718555250761,0,True,True,False,02.2025
9,8,"Культура, спорт, туризм и информационное пространство",817675037.6,827703882.3,827474487.2,107829399.9,669156088.2,102182898.599,246797571.667,144614673.068,94.7634862975807,12.348767264688181,0,True,True,False,02.2025
10,9,Топливно-энергетический комплекс и недропользование,282157817.0,285441118.1,286578993.5,43750941.2,224519431.5,36531681.73,101548410.779,65016729.049,83.49919048141527,12.747508560846416,0,True,True,False,02.2025
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1020391415.4,1020864454.7,1023451857.1,150596064.4,627634536.2,148229611.088,217834148.433,69604537.345,98.42860879437431,14.48330080791643,0,True,True,False,02.2025
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",51196369.8,54088631.3,54328720.4,6282225.3,47569275.4,5661675.538,18786737.222,13125061.684,90.12213455636491,10.42114648811055,0,True,True,False,02.2025
13,12,Транспорт и коммуникации,1731847852.0,1744638012.8,1750826328.2,186104903.7,1626422367.4,147002768.852,453144581.601,306141812.749,78.98919691496556,8.396193642069084,0,True,True,False,02.2025
14,13,Прочие,782937555.6,786614623.1,775075524.1,97208476.1,596010730.3,89282366.892,230602023.448,141319656.556,91.84627768483247,11.519182855847841,0,True,True,False,02.2025
15,14,Обслуживание долга,52337962.0,52376043.5,52415118.7,2663975.0,29916175.7,2663586.24,2663586.24,0.0,99.98540676995844,5.081713646868074,0,True,True,False,02.2025
16,15,Трансферты,509123548.0,512531020.1,521761285.2,151169393.0,153597581.2,149921895.523,149921895.523,0.0,99.1747684817389,28.733809842854168,0,True,True,False,02.2025
17,16,Погашение займов,181017437.0,181186569.6,183136379.6,8153112.8,115764543.6,8153104.202,8153104.202,0.0,99.99989454334546,4.451930424641856,0,True,True,False,02.2025
1,0,Итого,15953227384.0,16265053386.9,16359184237.5,3329216489.1,13011652100.9,3152327334.613,6405568449.734,3253241115.1210003,94.68676323494904,19.269465328148517,0,True,True,False,03.2025
2,1,Государственные услуги общего характера,445050753.4,470383360.8,484674239.2,127794006.5,390059989.2,125783057.478,187469672.915,61686615.43699999,98.42641366596484,25.952082306997927,0,True,True,False,03.2025
3,2,Оборона,127599022.0,137855092.3,138315776.0,20996107.6,123060317.0,19225198.701,59216015.622,39990816.921000004,91.56553713317797,13.899498131724325,0,True,True,False,03.2025
4,3,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",422974957.0,432305244.3,432459576.3,75143197.4,296264673.7,74227154.822,105650695.065,31423540.243,98.78093745050033,17.163952167984398,0,True,True,False,03.2025
5,4,Образование,6162253659.0,6179259206.6,6179430154.7,1295037653.6,4887238987.9,1265853257.962,2551385694.406,1285532436.4440002,97.74644423991286,20.48495130249522,0,True,True,False,03.2025
6,5,Здравоохранение,482882968.0,481924652.2,484438089.3,57024384.4,358475228.4,50254139.224,153954052.333,103699913.109,88.12745591691123,10.373696935477529,0,True,True,False,03.2025
7,6,Социальная помощь и социальное обеспечение,934945975.9,938119711.5,938438838.6,137676741.2,673136426.2,136005347.044,190086265.45,54080918.40599999,98.78600107655657,14.492723601135065,0,True,True,False,03.2025
8,7,Жилищно-коммунальное хозяйство,1948835054.3,2082783103.2,2114721736.0,315044460.3,1894639045.8,292432640.132,1005622276.22,713189636.088,92.8226574285839,13.828421732929122,0,True,True,False,03.2025
9,8,"Культура, спорт, туризм и информационное пространство",817675037.6,835453152.9,836248964.3,183217870.3,696778512.9,179058446.74,346440196.701,167381749.96099997,97.72979374053995,21.412097878038594,0,True,True,False,03.2025
10,9,Топливно-энергетический комплекс и недропользование,282157817.0,291626817.1,298887107.5,58890811.4,250840823.4,57388264.44,163351315.806,105963051.366,97.44858845670447,19.20064900758558,0,True,True,False,03.2025
11,10,"Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения",1020391415.4,1019460772.6,1052946565.9,250111619.9,716645007.9,245915959.101,337957074.676,92041115.57499999,98.32248465677944,23.355027412127487,0,True,True,False,03.2025
12,11,"Промышленность, архитектурная, градостроительная и строительная деятельность",51196369.8,55692930.0,57607890.6,10909578.2,51290043.0,10393960.634,26831856.727,16437896.093000002,95.27371676019519,18.04259889703373,0,True,True,False,03.2025
13,12,Транспорт и коммуникации,1731847852.0,1790375766.4,1800956952.0,383348610.0,1669799839.7,301829910.243,694655261.391,392825351.14800006,78.73509968980974,16.759418369651293,0,True,True,False,03.2025
14,13,Прочие,782937555.6,800569291.1,782670017.2,148117385.4,615854038.4,128056916.628,317044990.958,188988074.32999998,86.45637126403123,16.361546221755535,0,True,True,False,03.2025
15,14,Обслуживание долга,52337962.0,52376118.7,52415118.7,3565424.8,30082021.2,3565144.254,3565144.254,0.0,99.99213148458496,6.801747935371936,0,True,True,False,03.2025
16,15,Трансферты,509123548.0,514681563.9,521006567.9,232409174.9,234119632.9,232409125.979,232409125.979,0.0,99.99997895048678,44.60771519939989,0,True,True,False,03.2025
17,16,Погашение займов,181017437.0,182186603.3,183966643.3,29929463.2,123367513.3,29928811.231,29928811.231,0.0,99.99782164820115,16.26860755522629,0,True,True,False,03.2025
